Date,Doy,Station,Standard,ZipCodes,Scope,Tavg,Tavg_Qc,Tmax,Tmax_Qc,Tmin,Tmin_Qc,Tdew,Tdew_Qc,ETo,ETo_Qc,Pr,Pr_Qc,RHavg,RHavg_Qc,RHmax,RHmax_Qc,RHmin,RHmin_Qc,DaySoilTmpAvg.Value,DaySoilTmpAvg.Qc,Rs,Rs_Qc,Ea,Ea_Qc,DayWindRun.Value,DayWindRun.Qc,u2,u2_Qc,Elev,Lat,Long
2013-01-01,1,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,7.7, ,15.9, ,1.7, ,-0.6, ,1.5, ,0.0, ,56.0, ,88.0, ,23.0, ,11.2, ,118.0, ,0.6, ,75.7, ,0.9, ,36,33.678186,-116.27299
2013-01-02,2,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,10.3, ,19.0, ,3.4, ,-5.3, ,2.21, ,0.0, ,33.0, ,66.0, ,16.0, ,11.0, ,143.0, ,0.4, ,115.1, ,1.3, ,36,33.678186,-116.27299
2013-01-03,3,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,10.4, ,20.8, ,1.5, ,-5.2, ,2.25, ,0.0, ,33.0, ,71.0, ,12.0, ,10.8, ,143.0, ,0.4, ,108.1, ,1.3, ,36,33.678186,-116.27299
2013-01-04,4,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,7.6, ,17.2, ,-0.7, ,-4.0, ,1.89, ,0.0, ,44.0, ,79.0, ,17.0, ,10.5, ,143.0, ,0.5, ,88.6, ,1.0, ,36,33.678186,-116.27299
2013-01-05,5,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,7.5, ,17.6, ,-0.5, ,-3.4, ,1.9, ,0.0, ,46.0, ,84.0, ,19.0, ,10.1, ,143.0, ,0.5, ,84.4, ,1.0, ,36,33.678186,-116.27299
2013-01-06,6,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,9.4, ,17.6, ,1.1, ,0.0, ,1.9, ,0.0, ,52.0, ,81.0, ,29.0, ,10.2, ,130.0, ,0.6, ,122.2, ,1.4, ,36,33.678186,-116.27299
2013-01-07,7,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,13.8, ,19.2, ,7.3, ,-2.2, ,2.98, ,0.0, ,33.0, ,63.0, ,17.0, ,10.7, ,136.0, ,0.5, ,207.1, ,2.4, ,36,33.678186,-116.27299
2013-01-08,8,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,17.0, ,26.3, ,8.4, ,0.3, ,2.92, ,0.0, ,32.0, ,62.0, ,19.0, ,11.0, ,140.0, ,0.6, ,138.9, ,1.6, ,36,33.678186,-116.27299
2013-01-09,9,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,13.0, ,22.7, ,5.9, ,4.3, ,1.88, ,0.0, ,56.0, ,85.0, ,30.0, ,11.6, ,128.0, ,0.8, ,87.3, ,1.0, ,36,33.678186,-116.27299
2013-01-10,10,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,11.9, ,17.9, ,6.5, ,1.2, ,2.94, ,0.0, ,48.0, ,82.0, ,30.0, ,11.9, ,131.0, ,0.7, ,301.8, ,3.5, ,36,33.678186,-116.27299
2013-01-11,11,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,7.4, ,14.0, ,1.1, ,-4.8, ,2.01, ,0.0, ,42.0, ,67.0, ,20.0, ,11.1, ,145.0, ,0.4, ,115.8, ,1.3, ,36,33.678186,-116.27299
2013-01-12,12,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,7.5, ,14.0, ,0.4, ,-4.2, ,1.91, ,0.0, ,43.0, ,79.0, ,17.0, ,10.8, ,147.0, ,0.4, ,117.7, ,1.4, ,36,33.678186,-116.27299
2013-01-13,13,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,5.1, ,12.4,Y,-2.6, ,-5.4, ,1.86, ,0.0, ,46.0, ,88.0, ,22.0, ,10.2, ,149.0, ,0.4, ,95.8, ,1.1, ,36,33.678186,-116.27299
2013-01-14,14,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,6.1, ,11.0,Y,0.9, ,-14.3,Y,2.73, ,0.0, ,21.0,Y,54.0, ,12.0, ,9.7, ,152.0, ,0.2,Y,237.3, ,2.7, ,36,33.678186,-116.27299
2013-01-15,15,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,5.5, ,12.7,Y,-1.3, ,-7.1, ,2.12, ,0.0, ,40.0, ,67.0, ,24.0, ,9.0, ,148.0, ,0.4, ,140.3, ,1.6, ,36,33.678186,-116.27299
2013-01-16,16,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,7.9, ,17.5, ,-0.8, ,-2.7, ,2.07, ,0.0, ,47.0, ,74.0, ,26.0, ,9.0, ,148.0, ,0.5, ,108.2, ,1.3, ,36,33.678186,-116.27299
2013-01-17,17,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,12.2, ,23.8, ,3.3, ,-2.1, ,2.36, ,0.0, ,37.0, ,72.0, ,13.0, ,9.5, ,153.0, ,0.5, ,103.9, ,1.2, ,36,33.678186,-116.27299
2013-01-18,18,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,12.9, ,25.1, ,3.2, ,-1.5, ,2.41, ,0.0, ,37.0, ,72.0, ,15.0, ,10.0, ,153.0, ,0.5, ,93.3, ,1.1, ,36,33.678186,-116.27299
2013-01-19,19,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,13.1, ,25.7, ,3.7, ,-0.9, ,2.18, ,0.0, ,38.0, ,77.0, ,12.0, ,10.5, ,157.0, ,0.6, ,79.3, ,0.9, ,36,33.678186,-116.27299
2013-01-20,20,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,12.9, ,26.8, ,1.7, ,-1.2, ,2.35, ,0.0, ,37.0, ,84.0, ,11.0, ,10.6, ,160.0, ,0.6, ,78.2, ,0.9, ,36,33.678186,-116.27299
2013-01-21,21,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,15.7, ,27.3, ,6.9, ,-4.8, ,2.86, ,0.0, ,24.0, ,54.0, ,9.0, ,10.9, ,163.0, ,0.4, ,125.5, ,1.5, ,36,33.678186,-116.27299
2013-01-22,22,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,12.8, ,25.2, ,3.2, ,-0.8, ,2.43, ,0.0, ,39.0, ,72.0, ,14.0, ,11.0, ,155.0, ,0.6, ,91.1, ,1.1, ,36,33.678186,-116.27299
2013-01-23,23,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,14.3, ,22.4, ,7.1, ,5.4, ,1.2, ,0.0, ,55.0, ,75.0, ,29.0, ,11.6, ,86.0, ,0.9, ,60.7, ,0.7, ,36,33.678186,-116.27299
2013-01-24,24,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,16.3, ,21.7, ,13.8,Y,7.3, ,1.63, ,0.0, ,55.0, ,84.0, ,42.0, ,12.7, ,90.0, ,1.0, ,93.9, ,1.1, ,36,33.678186,-116.27299
2013-01-25,25,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,15.0, ,16.9, ,13.3,Y,13.3,Y,0.3, ,0.0, ,89.0,Y,100.0, ,67.0, ,13.5, ,43.0, ,1.5,Y,89.8, ,1.0, ,36,33.678186,-116.27299
2013-01-26,26,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,15.2, ,18.9, ,13.0,Y,14.5,Y,1.22, ,0.0, ,95.0,Y,100.0, ,80.0, ,14.1, ,109.0, ,1.6,Y,109.7, ,1.3, ,36,33.678186,-116.27299
2013-01-27,27,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,14.2, ,18.4, ,7.4, ,10.5, ,1.96, ,0.0, ,78.0, ,100.0, ,36.0, ,14.8, ,131.0, ,1.3, ,175.0, ,2.0, ,36,33.678186,-116.27299
2013-01-28,28,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,11.5, ,17.0, ,7.1, ,-0.3, ,2.38, ,0.0, ,44.0, ,65.0, ,26.0, ,14.2, ,157.0, ,0.6, ,143.7, ,1.7, ,36,33.678186,-116.27299
2013-01-29,29,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,10.3, ,17.8, ,2.5, ,0.4, ,2.17, ,0.0, ,50.0, ,82.0, ,24.0, ,13.3, ,158.0, ,0.6, ,92.9, ,1.1, ,36,33.678186,-116.27299
2013-01-30,30,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,13.6, ,19.7, ,6.0, ,3.7, ,2.16, ,0.0, ,51.0, ,96.0, ,31.0, ,13.1, ,147.0, ,0.8, ,40.0, ,0.5, ,36,33.678186,-116.27299
2013-01-31,31,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,16.7, ,22.6, ,0.0, ,5.5, ,2.49, ,0.0, ,48.0, ,96.0, ,34.0, ,12.9, ,235.0,R,0.9, ,123.6, ,1.4, ,36,33.678186,-116.27299
2013-02-01,32,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,14.3, ,23.5, ,5.2, ,5.6, ,2.5, ,0.0, ,56.0, ,92.0, ,30.0, ,13.2, ,170.0, ,0.9, ,97.5, ,1.1, ,36,33.678186,-116.27299
2013-02-02,33,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,16.5, ,24.1, ,9.2, ,7.0, ,2.21, ,0.0, ,53.0, ,85.0, ,28.0, ,13.7, ,128.0, ,1.0, ,85.1, ,1.0, ,36,33.678186,-116.27299
2013-02-03,34,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,18.7, ,24.1, ,13.7, ,8.0, ,2.45, ,0.0, ,50.0, ,70.0, ,35.0, ,14.7, ,128.0, ,1.1, ,125.0, ,1.4, ,36,33.678186,-116.27299
2013-02-04,35,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,17.6, ,27.9, ,8.7, ,5.9, ,2.91, ,0.0, ,46.0, ,80.0, ,19.0, ,14.8, ,180.0, ,0.9, ,109.4, ,1.3, ,36,33.678186,-116.27299
2013-02-05,36,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,16.6, ,24.3, ,7.7, ,5.4, ,2.97, ,0.0, ,47.0, ,80.0, ,25.0, ,14.7, ,180.0, ,0.9, ,127.4, ,1.5, ,36,33.678186,-116.27299
2013-02-06,37,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,17.1, ,25.3, ,10.6, ,5.9, ,3.08, ,0.0, ,48.0, ,80.0, ,20.0, ,14.8, ,185.0, ,0.9, ,160.9, ,1.9, ,36,33.678186,-116.27299
2013-02-07,38,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,14.6, ,21.8, ,6.3, ,4.7, ,3.04, ,0.0, ,51.0, ,82.0, ,26.0, ,14.5, ,180.0, ,0.9, ,169.2, ,2.0, ,36,33.678186,-116.27299
2013-02-08,39,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,11.1, ,15.0, ,4.9, ,1.7, ,3.04, ,0.0, ,52.0, ,82.0, ,38.0, ,14.3, ,170.0, ,0.7, ,299.2, ,3.5, ,36,33.678186,-116.27299
2013-02-09,40,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,9.7, ,16.0, ,2.9, ,0.9, ,2.5, ,0.0, ,54.0, ,85.0, ,32.0, ,13.4, ,188.0, ,0.7, ,131.7, ,1.5, ,36,33.678186,-116.27299
2013-02-10,41,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,10.8, ,16.7, ,3.4, ,1.1, ,2.42, ,0.0, ,51.0, ,81.0, ,31.0, ,13.2, ,175.0, ,0.7, ,145.4, ,1.7, ,36,33.678186,-116.27299
2013-02-11,42,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,12.1, ,16.4, ,7.3, ,-4.9, ,3.42, ,0.0, ,30.0, ,54.0, ,14.0, ,13.0, ,189.0, ,0.4, ,245.3, ,2.8, ,36,33.678186,-116.27299
2013-02-12,43,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,11.1, ,19.6, ,1.9, ,-4.2, ,2.83, ,0.0, ,34.0, ,72.0, ,15.0, ,12.4, ,201.0, ,0.4, ,110.6, ,1.3, ,36,33.678186,-116.27299
2013-02-13,44,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,11.6, ,23.1, ,2.3, ,-0.1, ,3.0, ,0.0, ,44.0, ,78.0, ,18.0, ,12.4, ,200.0, ,0.6, ,114.0, ,1.3, ,36,33.678186,-116.27299
2013-02-14,45,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,15.3, ,25.3, ,4.2, ,0.8, ,3.47, ,0.0, ,37.0, ,81.0, ,17.0, ,12.5, ,202.0, ,0.6, ,117.1, ,1.4, ,36,33.678186,-116.27299
2013-02-15,46,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,16.4, ,25.7, ,8.4, ,-0.2, ,3.44, ,0.0, ,32.0, ,60.0, ,13.0, ,13.0, ,191.0, ,0.6, ,115.5, ,1.3, ,36,33.678186,-116.27299
2013-02-16,47,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,14.8, ,28.3, ,5.2, ,0.9, ,2.85, ,0.0, ,39.0, ,78.0, ,11.0, ,13.4, ,188.0, ,0.7, ,73.6, ,0.9, ,36,33.678186,-116.27299
2013-02-17,48,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,15.4, ,26.2, ,4.1, ,0.5, ,3.67, ,0.0, ,36.0, ,79.0, ,14.0, ,13.5, ,212.0, ,0.6, ,157.9, ,1.8, ,36,33.678186,-116.27299
2013-02-18,49,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,15.2, ,22.2, ,6.0, ,2.9, ,3.46, ,0.0, ,43.0, ,76.0, ,21.0, ,13.8, ,205.0, ,0.8, ,141.9, ,1.6, ,36,33.678186,-116.27299
2013-02-19,50,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,13.2, ,17.2, ,9.8, ,2.8, ,2.51, ,0.0, ,49.0, ,69.0, ,36.0, ,13.9, ,148.0, ,0.7, ,266.8, ,3.1, ,36,33.678186,-116.27299
2013-02-20,51,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,10.5, ,16.7, ,4.3, ,1.5, ,2.63, ,0.0, ,54.0, ,89.0, ,32.0, ,13.7, ,185.0, ,0.7, ,150.0, ,1.7, ,36,33.678186,-116.27299
2013-02-21,52,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,10.5, ,17.6, ,3.1, ,0.9, ,2.44, ,0.0, ,52.0, ,85.0, ,28.0, ,13.4, ,170.0, ,0.7, ,119.9, ,1.4, ,36,33.678186,-116.27299
2013-02-22,53,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,11.2, ,20.8, ,1.9, ,-0.9, ,3.2, ,0.0, ,43.0, ,80.0, ,17.0, ,13.1, ,219.0, ,0.6, ,115.4, ,1.3, ,36,33.678186,-116.27299
2013-02-23,54,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,12.8, ,19.8, ,3.0, ,1.0, ,3.55, ,0.0, ,44.0, ,82.0, ,26.0, ,13.2, ,215.0, ,0.7, ,158.4, ,1.8, ,36,33.678186,-116.27299
2013-02-24,55,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,13.6, ,18.0, ,7.2, ,-10.6,Y,4.51, ,0.0, ,18.0,Y,40.0, ,12.0, ,13.4, ,227.0,R,0.3,Y,237.6, ,2.8, ,36,33.678186,-116.27299
2013-02-25,56,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,11.4, ,19.6, ,3.0, ,-4.4, ,3.54, ,0.0, ,33.0, ,70.0, ,16.0, ,12.9, ,230.0,R,0.4, ,129.8, ,1.5, ,36,33.678186,-116.27299
2013-02-26,57,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,12.5, ,22.7, ,2.9, ,-2.4, ,3.59, ,0.0, ,35.0, ,71.0, ,13.0, ,12.8, ,229.0, ,0.5, ,110.5, ,1.3, ,36,33.678186,-116.27299
2013-02-27,58,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,13.8, ,21.9, ,5.7, ,-5.3, ,3.83, ,0.0, ,26.0, ,58.0, ,11.0, ,12.9, ,231.0, ,0.4, ,134.2, ,1.6, ,36,33.678186,-116.27299
2013-02-28,59,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,16.1, ,25.8, ,7.0, ,-3.2, ,3.84, ,0.0, ,27.0, ,62.0, ,11.0, ,13.1, ,234.0,R,0.5, ,105.7, ,1.2, ,36,33.678186,-116.27299
2013-03-01,60,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,17.3, ,28.9, ,6.2, ,1.8, ,3.91, ,0.0, ,35.0, ,72.0, ,13.0, ,13.6, ,233.0, ,0.7, ,96.3, ,1.1, ,36,33.678186,-116.27299
2013-03-02,61,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,17.8, ,27.5, ,7.4, ,3.7, ,4.19, ,0.0, ,39.0, ,75.0, ,17.0, ,14.3, ,230.0, ,0.8, ,113.5, ,1.3, ,36,33.678186,-116.27299
2013-03-03,62,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,19.3, ,28.8, ,12.1, ,4.1, ,4.43, ,0.0, ,37.0, ,62.0, ,14.0, ,14.8, ,227.0, ,0.8, ,168.6, ,2.0, ,36,33.678186,-116.27299
2013-03-04,63,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,18.9, ,26.3, ,13.0, ,6.6, ,4.31, ,0.0, ,44.0, ,71.0, ,25.0, ,15.4, ,232.0, ,1.0, ,182.6, ,2.1, ,36,33.678186,-116.27299
2013-03-05,64,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,17.6, ,24.6, ,10.8, ,7.9, ,3.64, ,0.0, ,53.0, ,84.0, ,30.0, ,15.6, ,191.0, ,1.1, ,161.7, ,1.9, ,36,33.678186,-116.27299
2013-03-06,65,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,19.3, ,24.2, ,0.0,Y,4.1, ,4.4, ,0.0, ,37.0, ,63.0, ,26.0, ,15.8, ,305.0,R,0.8, ,232.1, ,2.7, ,36,33.678186,-116.27299
2013-03-07,66,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,15.6, ,19.6, ,11.2, ,5.6, ,2.47, ,0.0, ,51.0, ,68.0, ,41.0, ,15.7, ,130.0, ,0.9, ,204.2, ,2.4, ,36,33.678186,-116.27299
2013-03-08,67,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,12.1, ,16.6,Y,8.5, ,3.9, ,3.16, ,0.0, ,57.0, ,90.0, ,34.0, ,15.5, ,186.0, ,0.8, ,183.9, ,2.1, ,36,33.678186,-116.27299
2013-03-09,68,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,13.8, ,21.0, ,4.9, ,4.5, ,3.94, ,0.0, ,53.0, ,89.0, ,32.0, ,15.2, ,241.0, ,0.8, ,163.8, ,1.9, ,36,33.678186,-116.27299
2013-03-10,69,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,18.0, ,25.4, ,10.4, ,-0.9, ,4.75, ,0.0, ,28.0, ,66.0, ,13.0, ,15.5, ,258.0,R,0.6, ,176.4, ,2.0, ,36,33.678186,-116.27299
2013-03-11,70,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,17.4, ,27.5, ,6.3, ,1.3, ,4.42, ,0.0, ,34.0, ,73.0, ,14.0, ,15.6, ,258.0,R,0.7, ,113.7, ,1.3, ,36,33.678186,-116.27299
2013-03-12,71,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,19.8, ,31.6, ,8.8, ,3.9, ,4.61, ,0.0, ,35.0, ,67.0, ,14.0, ,16.1, ,256.0,R,0.8, ,117.6, ,1.4, ,36,33.678186,-116.27299
2013-03-13,72,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,22.6, ,34.5, ,12.3, ,4.9, ,4.83, ,0.0, ,32.0, ,60.0, ,13.0, ,16.7, ,259.0,R,0.9, ,112.5, ,1.3, ,36,33.678186,-116.27299
2013-03-14,73,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,23.9, ,34.9, ,13.2, ,6.3, ,5.03, ,0.0, ,32.0, ,65.0, ,14.0, ,17.4, ,259.0, ,1.0, ,114.7, ,1.3, ,36,33.678186,-116.27299
2013-03-15,74,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,24.6, ,33.3, ,14.7, ,6.0, ,5.29, ,0.0, ,30.0, ,65.0, ,17.0, ,18.0, ,228.0, ,0.9, ,167.4, ,1.9, ,36,33.678186,-116.27299
2013-03-16,75,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,25.1, ,34.9, ,14.1, ,3.9, ,5.89, ,0.0, ,25.0, ,62.0, ,12.0, ,18.5, ,257.0, ,0.8, ,201.0, ,2.3, ,36,33.678186,-116.27299
2013-03-17,76,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,23.9, ,32.5, ,16.6,Y,5.4, ,5.56, ,0.0, ,30.0, ,50.0, ,11.0, ,18.7, ,261.0, ,0.9, ,219.8, ,2.5, ,36,33.678186,-116.27299
2013-03-18,77,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,21.3, ,28.0, ,13.4, ,8.8, ,4.87, ,0.0, ,45.0, ,72.0, ,26.0, ,18.9, ,245.0, ,1.1, ,178.2, ,2.1, ,36,33.678186,-116.27299
2013-03-19,78,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,22.6, ,30.6, ,16.1, ,8.0, ,5.49, ,0.0, ,39.0, ,63.0, ,21.0, ,19.1, ,249.0, ,1.1, ,222.7, ,2.6, ,36,33.678186,-116.27299
2013-03-20,79,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,22.6, ,30.2, ,15.6, ,8.0, ,4.65, ,0.0, ,39.0, ,58.0, ,21.0, ,19.2, ,201.0, ,1.1, ,204.3, ,2.4, ,36,33.678186,-116.27299
2013-03-21,80,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,22.8, ,31.7, ,16.8,Y,7.2, ,5.61, ,0.0, ,37.0, ,58.0, ,15.0, ,19.3, ,260.0, ,1.0, ,231.9, ,2.7, ,36,33.678186,-116.27299
2013-03-22,81,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,22.2, ,30.0, ,15.0, ,4.7, ,5.9, ,0.0, ,32.0, ,60.0, ,13.0, ,19.3, ,269.0, ,0.9, ,263.9, ,3.1, ,36,33.678186,-116.27299
2013-03-23,82,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,20.4, ,26.9, ,12.3, ,-0.8, ,5.51, ,0.0, ,24.0, ,58.0, ,11.0, ,19.1, ,273.0, ,0.6, ,174.2, ,2.0, ,36,33.678186,-116.27299
2013-03-24,83,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,18.1, ,27.3, ,8.9, ,1.7, ,4.83, ,0.0, ,33.0, ,71.0, ,13.0, ,18.8, ,271.0, ,0.7, ,104.6, ,1.2, ,36,33.678186,-116.27299
2013-03-25,84,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,19.5, ,27.7, ,9.7, ,3.5, ,5.03, ,0.0, ,35.0, ,73.0, ,14.0, ,18.8, ,258.0, ,0.8, ,114.3, ,1.3, ,36,33.678186,-116.27299
2013-03-26,85,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,22.5, ,30.0, ,14.7, ,4.7, ,5.56, ,0.0, ,31.0, ,64.0, ,16.0, ,19.4, ,267.0, ,0.9, ,157.5, ,1.8, ,36,33.678186,-116.27299
2013-03-27,86,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,22.4, ,29.1, ,16.0, ,5.0, ,5.53, ,0.0, ,32.0, ,51.0, ,20.0, ,19.7, ,254.0, ,0.9, ,205.4, ,2.4, ,36,33.678186,-116.27299
2013-03-28,87,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,21.1, ,28.3, ,13.0, ,7.4, ,4.94, ,0.0, ,41.0, ,75.0, ,20.0, ,20.0, ,255.0, ,1.0, ,120.6, ,1.4, ,36,33.678186,-116.27299
2013-03-29,88,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,22.3, ,28.3, ,14.7, ,9.4, ,4.88, ,0.0, ,44.0, ,68.0, ,27.0, ,20.4, ,237.0, ,1.2, ,147.6, ,1.7, ,36,33.678186,-116.27299
2013-03-30,89,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,24.6, ,31.3, ,18.4,Y,8.6, ,5.99, ,0.0, ,36.0, ,62.0, ,20.0, ,21.0, ,272.0, ,1.1, ,184.3, ,2.1, ,36,33.678186,-116.27299
2013-03-31,90,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,22.0, ,28.3, ,16.6,Y,6.2, ,6.41, ,0.0, ,36.0, ,49.0, ,25.0, ,21.0, ,282.0, ,0.9, ,276.5, ,3.2, ,36,33.678186,-116.27299
