Date,Julian,Station,Standard,ZipCodes,Scope,DayAirTmpAvg.Value,DayAirTmpMax.Value,DayAirTmpMin.Value,DayDewPnt.Value,DayEto.Value,DayPrecip.Value,DayRelHumAvg.Value,DayRelHumMax.Value,DayRelHumMin.Value,DaySoilTmpAvg.Value,DaySolRadAvg.Value,DayVapPresAvg.Value,DayWindRun.Value,DayWindSpdAvg.Value
2007-01-01,1,91,metric,96134,daily,-2.4,5.6,-10.2,-5.1,0.68,0,81,89,55,0.2,82,0.4,78.2,0.9
2007-01-02,2,91,metric,96134,daily,0.8,6.2,-2.7,-2.5,0.38,0,79,90,55,0.1,44,0.5,89.9,1
2007-01-03,3,91,metric,96134,daily,3.7,6.4,-1.6,-0.3,0.6,10,75,91,51,0.2,23,0.6,340.1,3.9
2007-01-04,4,91,metric,96134,daily,-2.4,0.3,-9.6,-5,0.55,2,82,91,67,0.2,64,0.4,253.8,2.9
2007-01-05,5,91,metric,96134,daily,-6.9,-1.9,-14.7,-10.4,0.65,0,76,84,62,0.2,102,0.3,104.7,1.2
2007-01-06,6,91,metric,96134,daily,-0.7,3.7,-6,-3.1,0.6,0,83,92,72,0.2,60,0.5,213.5,2.5
2007-01-07,7,91,metric,96134,daily,0.1,5.6,-3.7,-2.4,0.83,0,83,92,63,0.2,103,0.5,110.9,1.3
2007-01-08,8,91,metric,96134,daily,-2.1,0.8,-5.6,-3,0.24,0,93,94,91,0.2,42,0.5,114.3,1.3
2007-01-09,9,91,metric,96134,daily,-2.8,-1.4,-3.8,-3.9,0.14,0,92,93,92,0.2,34,0.5,83.9,1
2007-01-10,10,91,metric,96134,daily,-2.2,0.6,-7.7,-5.2,0.45,0,80,94,51,0.3,41,0.4,277.8,3.2
2007-01-11,11,91,metric,96134,daily,-6.8,-2.6,-10.5,-12.3,0.67,0,64,83,48,0.2,89,0.2,177.2,2.1
2007-01-12,12,91,metric,96134,daily,-8.9,-3.3,-13,-18.2,0.86,0,47,67,22,0.1,116,0.1,281.9,3.3
2007-01-13,13,91,metric,96134,daily,-8.3,-1.3,-15.9,-17.8,0.64,0,46,71,16,-0.2,81,0.2,100.4,1.2
2007-01-14,14,91,metric,96134,daily,-5.9,1.5,-11.6,-12.6,0.89,0,59,80,32,-0.4,115,0.2,163.3,1.9
2007-01-15,15,91,metric,96134,daily,-7.8,3.6,-16.4,-13.5,0.81,0,63,84,30,-0.6,117,0.2,86.7,1
2007-01-16,16,91,metric,96134,daily,-5.5,3,-14.7,-9.7,0.8,0,72,91,31,-0.8,87,0.3,173.7,2
2007-01-17,17,91,metric,96134,daily,-4.1,2.7,-10.8,-10,0.95,0,64,83,37,-0.8,122,0.3,145.9,1.7
2007-01-18,18,91,metric,96134,daily,-5,6.3,-12.6,-11.4,0.95,0,61,84,20,-1,109,0.3,82.1,1
2007-01-19,19,91,metric,96134,daily,-3.3,6,-10.5,-9.5,0.77,0,62,86,29,-1.1,89,0.3,91.1,1.1
2007-01-20,20,91,metric,96134,daily,-2.4,4.9,-9.5,-8.8,1.32,1,62,91,19,-1.1,111,0.3,203.8,2.4
2007-01-21,21,91,metric,96134,daily,-4.3,4.9,-11.6,-12.1,1,0,54,81,21,-1.2,120,0.2,106.7,1.2
2007-01-22,22,91,metric,96134,daily,-4.7,8.8,-14,-13,1.06,0,52,82,18,-1.3,128,0.2,87.4,1
2007-01-23,23,91,metric,96134,daily,-4.1,9.2,-13.3,-11.3,1.11,0,57,85,21,-1.4,118,0.3,73,0.8
2007-01-24,24,91,metric,96134,daily,-1.8,15.1,-12.7,-10.5,1.28,0,51,85,12,-1.4,128,0.3,93.8,1.1
2007-01-25,25,91,metric,96134,daily,0.4,15.5,-10.1,-9.8,1.43,0,46,78,12,-1.3,131,0.3,110.9,1.3
2007-01-26,26,91,metric,96134,daily,-0.7,10.4,-9.9,-7.5,1.29,0,60,85,26,-1.2,109,0.3,131,1.5
2007-01-27,27,91,metric,96134,daily,0.1,10.3,-7.2,-9.3,1.5,0,49,83,15,-1.1,133,0.3,141.6,1.6
2007-01-28,28,91,metric,96134,daily,-2.1,9.1,-12.7,-10.3,1.28,0,53,82,23,-1.2,134,0.3,117.7,1.4
2007-01-29,29,91,metric,96134,daily,-2,10.5,-11.9,-10.3,1.35,0,53,83,18,-1.3,136,0.3,110.3,1.3
2007-01-30,30,91,metric,96134,daily,-1.9,10.4,-11.3,-10.4,1.36,0,52,86,16,-1.3,138,0.3,114,1.3
2007-01-31,31,91,metric,96134,daily,-4.1,7.7,-14,-12.4,1.28,0,52,81,20,-1.4,141,0.2,96.2,1.1
2007-02-01,32,91,metric,96134,daily,-3.9,8.5,-15,-14.3,1.39,0,44,81,14,-1.6,144,0.2,128.7,1.5
2007-02-02,33,91,metric,96134,daily,-3.8,8.2,-14.8,-14.8,1.32,0,42,78,10,-1.6,133,0.2,102.1,1.2
2007-02-03,34,91,metric,96134,daily,0.6,12.8,-9.7,-11.4,1.45,0,40,80,11,-1.4,118,0.3,97.4,1.1
2007-02-04,35,91,metric,96134,daily,2.6,17.4,-7.8,-7.5,1.76,0,47,78,22,-1.1,130,0.3,106.4,1.2
2007-02-05,36,91,metric,96134,daily,3.2,13.5,-3.9,-3.5,0.95,0,61,84,32,-0.9,71,0.5,89.9,1
2007-02-06,37,91,metric,96134,daily,5.2,14.7,-3.6,-6.8,2.02,0,42,73,14,-0.8,102,0.4,205.3,2.4
2007-02-07,38,91,metric,96134,daily,4.5,7.8,-0.8,-0.3,1.01,9,71,92,52,-0.8,38,0.6,366.3,4.2
2007-02-08,39,91,metric,96134,daily,1.8,5.8,-3.1,0,0.6,1,88,93,76,-0.5,63,0.6,191.7,2.2
2007-02-09,40,91,metric,96134,daily,4.3,11.1,-0.6,1.6,1.18,0,83,92,53,-0.6,98,0.7,217.7,2.5
2007-02-10,41,91,metric,96134,daily,4.4,9.6,0,2.8,0.69,9,89,93,78,-0.5,56,0.7,251,2.9
2007-02-11,42,91,metric,96134,daily,3.1,6.7,0.1,-0.8,1.12,3,75,90,51,-0.5,102,0.6,259.1,3
2007-02-12,43,91,metric,96134,daily,1.6,7.5,-2.6,-2.1,1.4,0,76,90,51,-0.5,124,0.5,128.2,1.5
2007-02-13,44,91,metric,96134,daily,0.7,7.4,-3.7,-2.8,1.27,0,77,91,50,-0.5,111,0.5,131.2,1.5
2007-02-14,45,91,metric,96134,daily,-0.2,6.5,-7.1,-2.6,1.09,1,84,91,59,-0.5,112,0.5,99.6,1.2
2007-02-15,46,91,metric,96134,daily,5.4,10,1.1,2.4,1.21,1,81,94,60,-0.5,90,0.7,195.3,2.3
2007-02-16,47,91,metric,96134,daily,6.9,13.4,-0.5,3.2,1.52,0,77,90,54,-0.5,107,0.8,196,2.3
2007-02-17,48,91,metric,96134,daily,3.3,15.7,-4.3,0,1.79,1,79,93,41,-0.4,150,0.6,121.8,1.4
2007-02-18,49,91,metric,96134,daily,2.2,6.6,-3.7,-3.9,2.12,0,64,90,30,0.2,148,0.5,343.8,4
2007-02-19,50,91,metric,96134,daily,-0.1,7.4,-8.3,-5.4,1.7,0,67,90,40,0.5,161,0.4,121.8,1.4
2007-02-20,51,91,metric,96134,daily,1,7.9,-7.2,-3.7,1.84,1,71,91,48,0.4,108,0.5,308.5,3.6
2007-02-21,52,91,metric,96134,daily,1.7,6.4,-1.3,-0.7,1.04,6,84,93,68,0.5,101,0.6,127.5,1.5
2007-02-22,53,91,metric,96134,daily,-2,2.2,-14,-3,0.39,11,93,93,84,0.6,53,0.5,149.1,1.7
2007-02-23,54,91,metric,96134,daily,-6.8,0.3,-14.3,-9.4,1.12,5,81,88,61,0.5,146,0.3,93.5,1.1
2007-02-24,55,91,metric,96134,daily,0.2,3.6,-3,-3.5,1.66,0,76,89,64,0.4,140,0.5,433.7,5
2007-02-25,56,91,metric,96134,daily,-0.5,2.6,-6.5,-5.5,1.95,0,69,85,45,0.4,184,0.4,314.8,3.6
2007-02-26,57,91,metric,96134,daily,-2,1.9,-6.3,-6.7,1.5,0,70,89,48,0.4,135,0.4,236.2,2.7
2007-02-27,58,91,metric,96134,daily,-3.8,1.6,-11.8,-8.4,1.83,1,70,86,46,0.3,168,0.3,305.3,3.5
2007-02-28,59,91,metric,96134,daily,-3.8,-0.8,-9.8,-8.6,1.53,1,69,86,53,0.3,146,0.3,271.6,3.1
2007-03-01,60,91,metric,96134,daily,-0.9,1.9,-3.2,-4.8,1.45,0,75,91,60,0.2,146,0.4,205.8,2.4
2007-03-02,61,91,metric,96134,daily,0.5,3,-1.9,-1.3,1.01,1,88,92,78,0.2,109,0.6,118.1,1.4
2007-03-03,62,91,metric,96134,daily,3,11.1,-0.7,0.1,1.81,0,82,93,58,0.5,175,0.6,127.2,1.5
2007-03-04,63,91,metric,96134,daily,5.8,15.2,-1.8,-2.5,2.48,0,55,86,25,1.4,171,0.5,145.8,1.7
2007-03-05,64,91,metric,96134,daily,5.5,15,-1.8,-2.7,2.44,0,55,84,23,2.6,164,0.5,125.2,1.4
2007-03-06,65,91,metric,96134,daily,5.6,16.7,-4.2,-3.2,2.9,0,53,88,22,3.1,205,0.5,131.5,1.5
2007-03-07,66,91,metric,96134,daily,4.9,12.1,-1.2,-0.3,1.4,1,69,88,43,3.4,74,0.6,275.5,3.2
2007-03-08,67,91,metric,96134,daily,5,13.5,-2.7,-4.6,2.88,0,50,88,11,3.4,194,0.4,189.5,2.2
2007-03-09,68,91,metric,96134,daily,4.5,8.3,-0.1,1,0.8,3,78,91,58,3.9,71,0.7,155.6,1.8
2007-03-10,69,91,metric,96134,daily,4.4,15.1,-4.8,-1.4,2.37,0,66,93,21,4,186,0.6,111,1.3
2007-03-11,70,91,metric,96134,daily,9.7,22.6,-1.9,0,3.34,0,51,90,20,4.9,207,0.6,127.2,1.5
2007-03-12,71,91,metric,96134,daily,9.1,18.4,-1.2,2.8,2.78,0,64,91,37,5.8,156,0.7,186.2,2.2
2007-03-13,72,91,metric,96134,daily,7.9,17.7,-0.6,-0.9,3.24,0,54,94,11,6.2,192,0.6,160.6,1.9
2007-03-14,73,91,metric,96134,daily,5.9,15.4,-3.2,-8.5,3.58,0,35,86,5,6.2,216,0.3,198.5,2.3
2007-03-15,74,91,metric,96134,daily,6.3,20,-6.1,-6.6,3.27,0,39,84,9,5.7,233,0.4,117.8,1.4
2007-03-16,75,91,metric,96134,daily,9,23.4,-4.1,-4.1,3.67,0,39,86,10,6,236,0.5,121,1.4
2007-03-17,76,91,metric,96134,daily,9.6,21.3,-3.3,-1.4,3.99,0,46,89,14,6.5,236,0.6,170.7,2
2007-03-18,77,91,metric,96134,daily,8.9,18.3,-2.1,-0.7,3.69,0,51,92,18,6.9,240,0.6,146.7,1.7
2007-03-19,78,91,metric,96134,daily,7.8,16,-3.9,-0.2,3.47,8,57,89,30,6.7,196,0.6,303.6,3.5
2007-03-20,79,91,metric,96134,daily,3.7,9,-2.4,-2.2,3.08,4,65,89,35,7,220,0.5,356.1,4.1
2007-03-21,80,91,metric,96134,daily,2.8,12.2,-4.4,-9.4,3.33,0,40,77,9,6.3,250,0.3,240.5,2.8
2007-03-22,81,91,metric,96134,daily,6.2,17,-5.7,-4.5,3.36,0,46,82,22,6,222,0.4,164.1,1.9
2007-03-23,82,91,metric,96134,daily,8.4,18.5,-3.7,-1,3.75,0,51,88,20,6.6,238,0.6,164.9,1.9
2007-03-24,83,91,metric,96134,daily,10.4,20.4,-0.8,1.4,3.68,0,54,91,21,7.3,202,0.7,182.6,2.1
2007-03-25,84,91,metric,96134,daily,8.5,12.7,-1.3,1.4,2.77,0,61,90,41,7.8,157,0.7,257.3,3
2007-03-26,85,91,metric,96134,daily,2.9,8.7,-2.3,-0.6,0.93,6,78,92,54,6.7,53,0.6,380.2,4.4
2007-03-27,86,91,metric,96134,daily,0,5.9,-3.8,-5.5,2.31,0,66,73,53,5.6,169,0.4,412.9,4.8
2007-03-28,87,91,metric,96134,daily,2.2,11.9,-6.4,-9.6,3.55,0,41,78,13,5.3,269,0.3,272.4,3.2
2007-03-29,88,91,metric,96134,daily,5.3,16.8,-7,-7.1,3.52,0,40,76,15,5.3,257,0.4,130.7,1.5
2007-03-30,89,91,metric,96134,daily,8.3,20,-4.7,-5.7,4.73,0,37,87,9,6.1,258,0.4,225.9,2.6
2007-03-31,90,91,metric,96134,daily,8.4,16.9,0.9,-2.6,4.05,0,46,70,20,7,215,0.5,256.2,3
2007-04-01,91,91,metric,96134,daily,5.6,13.2,0,-2.2,3.08,0,57,84,27,7.1,173,0.5,245.4,2.8
2007-04-02,92,91,metric,96134,daily,4.2,13.3,-5.1,-10.1,3.66,0,35,82,4,7,282,0.3,160.6,1.9
2007-04-03,93,91,metric,96134,daily,9.1,19.6,-2.5,-7.4,3.69,0,30,69,8,7,204,0.4,128,1.5
2007-04-04,94,91,metric,96134,daily,11,20.2,1.8,-2.4,4.65,0,39,69,17,7.9,253,0.5,178.1,2.1
2007-04-05,95,91,metric,96134,daily,10.8,23.7,-2.4,-2.1,4.41,0,40,88,8,8.4,266,0.5,123.7,1.4
2007-04-06,96,91,metric,96134,daily,13.3,24.8,-0.5,-0.5,4.54,0,38,87,12,9,272,0.6,144.8,1.7
2007-04-07,97,91,metric,96134,daily,10,16.2,2.2,2.5,2.91,0,60,82,22,9.4,159,0.7,238.3,2.8
2007-04-08,98,91,metric,96134,daily,9.5,18.4,0.4,0.8,4.19,1,54,84,32,9.1,244,0.6,251.2,2.9
2007-04-09,99,91,metric,96134,daily,4.7,10.2,-1.8,-3.4,4.27,0,55,82,21,9.3,260,0.5,405.6,4.7
2007-04-10,100,91,metric,96134,daily,3.9,11.4,-4.2,-9.2,3.75,0,38,77,11,8.3,291,0.3,177.6,2.1
2007-04-11,101,91,metric,96134,daily,3.7,10.4,-1.8,-2.3,2.78,2,64,89,41,8,187,0.5,311.5,3.6
2007-04-12,102,91,metric,96134,daily,1.7,9.2,-5,-5.2,2.88,0,60,86,30,7.7,224,0.4,258.9,3
2007-04-13,103,91,metric,96134,daily,7.4,19,-6.6,-7,4.86,0,35,89,11,7.3,272,0.4,210,2.4
2007-04-14,104,91,metric,96134,daily,4.8,9.6,-0.4,0.3,1.77,4,73,85,43,7.8,114,0.6,356.6,4.1
2007-04-15,105,91,metric,96134,daily,4,12.2,-3.4,-6.6,4.58,0,46,84,17,7.5,304,0.4,332.9,3.9
2007-04-16,106,91,metric,96134,daily,8.1,18.7,-5.4,-0.5,4.5,0,55,81,29,7.6,293,0.6,209.9,2.4
2007-04-17,107,91,metric,96134,daily,3.8,8.7,-1.7,-3.2,2.8,0,60,78,34,8.5,154,0.5,431.4,5
2007-04-18,108,91,metric,96134,daily,0.4,6.8,-5.1,-6.7,2.81,0,59,83,38,7.2,193,0.4,370.7,4.3
2007-04-19,109,91,metric,96134,daily,0,6.4,-7.1,-4.3,1.72,0,72,88,43,6,137,0.4,205.6,2.4
2007-04-20,110,91,metric,96134,daily,3.9,12.6,-6.5,-4.9,3.88,0,53,92,17,6.3,289,0.4,155.8,1.8
2007-04-21,111,91,metric,96134,daily,4.1,7.7,-2.6,-1.4,1.28,1,68,85,50,6.6,74,0.6,281.5,3.3
2007-04-22,112,91,metric,96134,daily,4.4,11.4,-1.2,-1.2,3.36,0,67,90,38,6.6,233,0.6,268,3.1
2007-04-23,113,91,metric,96134,daily,6.9,16.6,-4.9,-2.5,4.49,0,51,89,16,7.5,321,0.5,145.1,1.7
2007-04-24,114,91,metric,96134,daily,10.5,20.1,-1.1,-1,5.09,1,45,85,19,8.5,298,0.6,189.3,2.2
2007-04-25,115,91,metric,96134,daily,8.4,15.6,2.3,0,4.96,0,56,89,29,9.3,280,0.6,302.7,3.5
2007-04-26,116,91,metric,96134,daily,9.1,19.3,-3.1,-1.4,4.82,0,48,88,16,9.3,307,0.6,180.7,2.1
2007-04-27,117,91,metric,96134,daily,13.5,25.5,-0.8,0.8,5.72,0,42,89,16,10.3,318,0.6,180.1,2.1
2007-04-28,118,91,metric,96134,daily,14.5,25.6,2.4,2.5,5.65,0,44,89,18,11.4,300,0.7,150.5,1.7
2007-04-29,119,91,metric,96134,daily,14.1,23,5.3,2.5,4.62,0,46,79,22,12,222,0.7,212.5,2.5
2007-04-30,120,91,metric,96134,daily,13,22.5,0.3,-0.5,5.64,0,39,92,14,12.1,324,0.6,163,1.9
2007-05-01,121,91,metric,96134,daily,7.7,14.2,0.7,2.1,1.85,5,68,88,34,11.5,126,0.7,279.8,3.2
2007-05-02,122,91,metric,96134,daily,5.8,10.1,-1.3,-0.9,3,0,62,87,35,10.6,191,0.6,352.3,4.1
2007-05-03,123,91,metric,96134,daily,3.3,9.3,-1.5,-4.5,3.06,1,56,91,26,10,221,0.4,186.2,2.2
2007-05-04,124,91,metric,96134,daily,3.3,9.5,-1.1,-2,3.36,5,68,93,43,9.7,229,0.5,312.4,3.6
2007-05-05,125,91,metric,96134,daily,6.4,15.1,-2.8,-5.8,5.14,0,41,86,13,9.3,342,0.4,259.8,3
2007-05-06,126,91,metric,96134,daily,12.7,23.2,0.3,2,5.94,0,48,82,26,10,296,0.7,309.2,3.6
2007-05-07,127,91,metric,96134,daily,16.1,26,5.5,3,5.77,0,42,84,13,11.4,340,0.8,158,1.8
2007-05-08,128,91,metric,96134,daily,16.2,26,3.5,3.4,4.97,0,42,81,14,12.3,256,0.8,173.8,2
2007-05-09,129,91,metric,96134,daily,15.9,25.9,3.7,2.7,6.56,0,41,93,6,13.2,339,0.7,210,2.4
2007-05-10,130,91,metric,96134,daily,15,23.3,4,0.9,5.78,0,38,89,8,14.2,325,0.7,205.9,2.4
2007-05-11,131,91,metric,96134,daily,15.1,24,5.3,-3,6.13,0,28,82,4,14.9,301,0.5,195.8,2.3
2007-05-12,132,91,metric,96134,daily,11.6,20.8,2.2,-2,6.52,0,39,80,12,14.5,329,0.5,297.9,3.4
2007-05-13,133,91,metric,96134,daily,9.7,19.3,-1.8,-3.4,5.44,0,40,88,13,13.9,349,0.5,172.5,2
2007-05-14,134,91,metric,96134,daily,13.5,24.9,-0.6,-3.7,6.08,0,30,75,8,13.2,349,0.5,147.6,1.7
2007-05-15,135,91,metric,96134,daily,16.6,27.5,2.2,-0.6,6.39,0,31,80,8,13.4,330,0.6,191.1,2.2
2007-05-16,136,91,metric,96134,daily,15.8,24.9,4.6,4.5,6.28,0,47,89,19,14.4,335,0.8,212.1,2.5
2007-05-17,137,91,metric,96134,daily,13.9,23.3,3.5,5.1,5.87,1,55,92,21,15.2,330,0.9,182.4,2.1
2007-05-18,138,91,metric,96134,daily,14.3,23.5,2.9,3.6,5.96,0,49,92,26,15.7,312,0.8,215,2.5
2007-05-19,139,91,metric,96134,daily,12.8,19.6,4,2.2,5.5,0,48,90,17,15.5,285,0.7,214.3,2.5
2007-05-20,140,91,metric,96134,daily,11.1,18,4.9,1,5.16,0,50,77,35,14.9,260,0.7,323.4,3.7
2007-05-21,141,91,metric,96134,daily,7.9,14.7,0.9,-3.7,5.83,0,43,73,23,14,361,0.5,340.2,3.9
2007-05-22,142,91,metric,96134,daily,8.5,17.5,-0.6,-5.7,5.94,0,36,80,10,13.5,366,0.4,246.2,2.9
2007-05-23,143,91,metric,96134,daily,12,20.8,0.3,-4.8,5.69,0,31,73,6,13.6,358,0.4,145.3,1.7
2007-05-24,144,91,metric,96134,daily,14.7,23.7,5,2.5,6.17,0,44,74,20,15.1,345,0.7,183.5,2.1
2007-05-25,145,91,metric,96134,daily,15.6,24.3,5.2,3.9,5.85,0,46,89,16,16.4,291,0.8,177.4,2.1
2007-05-26,146,91,metric,96134,daily,16.9,25.6,4.6,5.4,6.33,0,47,85,22,16.7,341,0.9,171.2,2
2007-05-27,147,91,metric,96134,daily,14,21.3,2.7,3,6.99,0,47,90,16,17.4,332,0.8,338.7,3.9
2007-05-28,148,91,metric,96134,daily,11.1,21.9,-1.8,-5.5,5.73,0,31,84,8,16.3,367,0.4,148,1.7
2007-05-29,149,91,metric,96134,daily,15.6,26.8,0.5,-3.1,6.46,0,27,79,7,16.1,368,0.5,137.9,1.6
2007-05-30,150,91,metric,96134,daily,18.4,28.6,3,0.4,6.74,0,30,83,8,16.5,363,0.6,157.5,1.8
2007-05-31,151,91,metric,96134,daily,19.4,29.4,7.5,3.5,6.76,0,35,81,11,17.4,325,0.8,175.8,2
2007-06-01,152,91,metric,96134,daily,18,28.5,5.8,8.4,5.96,0,53,87,27,18.4,320,1.1,158.4,1.8
2007-06-02,153,91,metric,96134,daily,19.4,29.2,8.7,8.5,6.35,0,49,92,18,19.6,325,1.1,138.3,1.6
2007-06-03,154,91,metric,96134,daily,18.6,27.7,6.9,3.2,6.58,0,36,88,8,19.6,322,0.8,159.6,1.8
2007-06-04,155,91,metric,96134,daily,16.6,23.9,10.7,6.2,4.22,2,51,84,23,19.1,177,1,243.5,2.8
2007-06-05,156,91,metric,96134,daily,8.2,12.6,3,3.5,3.07,1,72,89,50,18.1,183,0.8,361.2,4.2
2007-06-06,157,91,metric,96134,daily,5.9,12.3,-0.2,-1,4.82,0,61,87,39,16.6,309,0.6,363.7,4.2
2007-06-07,158,91,metric,96134,daily,8.7,17.3,-0.7,-0.5,5.19,0,52,92,24,16.1,350,0.6,145.2,1.7
2007-06-08,159,91,metric,96134,daily,13.5,23.2,1.2,2.6,6.05,0,48,91,21,16.3,361,0.7,146.3,1.7
2007-06-09,160,91,metric,96134,daily,14.8,21.7,4.4,5.9,3.85,0,55,91,28,16.5,206,0.9,165.5,1.9
2007-06-10,161,91,metric,96134,daily,13.9,18.9,5.6,7.1,5.21,1,64,91,36,17,284,1,281.9,3.3
2007-06-11,162,91,metric,96134,daily,12,21.3,0.8,0,6.36,0,44,91,16,16.6,364,0.6,206.7,2.4
2007-06-12,163,91,metric,96134,daily,14.5,24.6,1.1,2.2,6.59,0,43,89,15,16.6,366,0.7,182.8,2.1
2007-06-13,164,91,metric,96134,daily,16.6,25,7,6.9,6.78,0,53,90,31,17.7,351,1,242.8,2.8
2007-06-14,165,91,metric,96134,daily,19.9,25.1,0,5.3,6.86,0,38,81,28,19.3,362,0.9,321.6,3.7
2007-06-15,166,91,metric,96134,daily,17.4,26.6,4.9,6.2,6.66,0,48,91,25,18.5,366,1,162,1.9
2007-06-16,167,91,metric,96134,daily,15.3,22.7,4.8,2.6,7.85,0,42,91,13,18.4,361,0.7,346.6,4
2007-06-17,168,91,metric,96134,daily,12.7,22.5,1.4,0.2,6.2,0,42,82,14,17.5,369,0.6,195.6,2.3
2007-06-18,169,91,metric,96134,daily,16.1,26.5,4.3,3.8,6.49,0,44,87,17,17.7,369,0.8,149.9,1.7
2007-06-19,170,91,metric,96134,daily,19.5,30.3,6.7,3.7,7.57,0,35,90,8,18.3,362,0.8,194.9,2.3
2007-06-20,171,91,metric,96134,daily,18.3,27.2,7.1,3.7,7.43,0,38,85,14,19.1,361,0.8,219,2.5
2007-06-21,172,91,metric,96134,daily,17.6,26.5,6.5,5.6,6.78,0,45,92,23,19.6,365,0.9,162.3,1.9
2007-06-22,173,91,metric,96134,daily,16,25.9,5.1,6,6.3,0,51,91,22,19.4,335,0.9,205,2.4
2007-06-23,174,91,metric,96134,daily,13.1,22.1,3.6,2.5,6.6,0,48,90,19,18.9,368,0.7,248.7,2.9
2007-06-24,175,91,metric,96134,daily,11.5,20.1,2.8,0.7,6.54,0,47,86,20,18.1,371,0.6,254.5,2.9
2007-06-25,176,91,metric,96134,daily,13.2,23.8,0.5,0.3,5.93,0,41,89,8,17.6,372,0.6,125,1.4
2007-06-26,177,91,metric,96134,daily,17.3,27.5,3.9,3.2,6.75,0,39,87,16,17.7,346,0.8,182.5,2.1
2007-06-27,178,91,metric,96134,daily,18.2,28,6.3,5.7,7.22,0,44,91,11,19.1,355,0.9,213.7,2.5
2007-06-28,179,91,metric,96134,daily,17.2,25.7,6.4,5.2,7.27,0,45,89,19,20,344,0.9,231.4,2.7
2007-06-29,180,91,metric,96134,daily,16.3,22.4,9.6,6,6.7,0,51,89,26,19.9,338,0.9,262.1,3
2007-06-30,181,91,metric,96134,daily,16.6,26.4,4.1,3.9,6.45,0,43,92,14,19.4,366,0.8,150,1.7
