Date,Julian,Station,Standard,ZipCodes,Scope,DayAirTmpAvg.Value,DayAirTmpMax.Value,DayAirTmpMin.Value,DayDewPnt.Value,DayEto.Value,DayPrecip.Value,DayRelHumAvg.Value,DayRelHumMax.Value,DayRelHumMin.Value,DaySoilTmpAvg.Value,DaySolRadAvg.Value,DayVapPresAvg.Value,DayWindRun.Value,DayWindSpdAvg.Value
2007-07-01,182,91,metric,96134,daily,17.7,27.8,6.3,4.7,6.99,0,42,89,14,19.2,358,0.9,177.7,2.1
2007-07-02,183,91,metric,96134,daily,17,25.3,6.3,5.8,6.05,0,48,87,21,19.1,330,0.9,144.9,1.7
2007-07-03,184,91,metric,96134,daily,19.4,29.7,7,7.1,6.75,0,45,91,13,19.3,365,1,144.9,1.7
2007-07-04,185,91,metric,96134,daily,22.7,32.7,8.4,11.3,7.19,0,48,90,22,20.2,365,1.3,160.5,1.9
2007-07-05,186,91,metric,96134,daily,23.2,33.8,10.9,13.5,7.06,0,55,92,30,21.6,357,1.6,179.5,2.1
2007-07-06,187,91,metric,96134,daily,21.8,31.9,13.4,14.2,4.92,3,62,90,37,22.2,234,1.6,180.6,2.1
2007-07-07,188,91,metric,96134,daily,21.6,30.7,12.3,12.4,6.83,0,56,92,27,22.2,344,1.4,185.7,2.1
2007-07-08,189,91,metric,96134,daily,21.1,30.4,10.5,8.8,6.98,0,45,86,19,22.1,362,1.1,186.4,2.2
2007-07-09,190,91,metric,96134,daily,21.4,32.5,10,11.1,6.15,0,52,89,24,22.1,311,1.3,130.6,1.5
2007-07-10,191,91,metric,96134,daily,22,32.9,10.2,10.8,6.44,0,49,87,27,22.2,305,1.3,160,1.9
2007-07-11,192,91,metric,96134,daily,19.9,28.8,13.2,13.8,3.71,1,68,93,35,22.1,185,1.6,153.1,1.8
2007-07-12,193,91,metric,96134,daily,19.8,29.2,8.6,8,6.25,0,47,94,11,21.9,302,1.1,147.2,1.7
2007-07-13,194,91,metric,96134,daily,19.5,30.9,6.6,4.7,6.97,0,38,86,9,21.7,357,0.9,150.1,1.7
2007-07-14,195,91,metric,96134,daily,20,31.4,5.6,4.1,7.28,0,35,94,7,21.6,367,0.8,156.6,1.8
2007-07-15,196,91,metric,96134,daily,20,30.6,8.9,6.2,7.03,0,41,88,9,21.6,342,0.9,173.5,2
2007-07-16,197,91,metric,96134,daily,20.3,30.6,7.8,3.8,7.67,0,34,91,8,21.4,353,0.8,221.1,2.6
2007-07-17,198,91,metric,96134,daily,17.2,25.9,10,5.7,4.21,0,47,83,8,20.7,201,0.9,154.6,1.8
2007-07-18,199,91,metric,96134,daily,15,20.5,11,9.3,3.69,9,69,91,39,20.2,203,1.2,223.5,2.6
2007-07-19,200,91,metric,96134,daily,15.7,23.3,8.1,5.1,6.1,0,49,91,14,20,336,0.9,162.9,1.9
2007-07-20,201,91,metric,96134,daily,16.6,24.9,6.2,6.5,5.69,0,51,93,25,20.3,283,1,191.8,2.2
2007-07-21,202,91,metric,96134,daily,18.9,27.8,8.2,8.9,6.6,0,52,90,29,20.7,326,1.1,203,2.4
2007-07-22,203,91,metric,96134,daily,20.6,29.8,9.7,11,6.51,0,54,90,28,21.2,341,1.3,159.3,1.8
2007-07-23,204,91,metric,96134,daily,20.3,28.8,10.6,13,6.59,0,63,93,36,22.2,335,1.5,212.9,2.5
2007-07-24,205,91,metric,96134,daily,20.9,29.3,12.2,12.3,6.34,0,58,91,27,22.8,337,1.4,181.5,2.1
2007-07-25,206,91,metric,96134,daily,21.5,31.9,10.2,9.9,6.56,0,48,92,7,22.8,343,1.2,161.7,1.9
2007-07-26,207,91,metric,96134,daily,21.5,32.5,10.8,6.4,6.49,0,37,91,4,22.6,350,1,136.6,1.6
2007-07-27,208,91,metric,96134,daily,21,31.3,10.5,7.6,6.55,0,42,88,10,22.4,343,1,143.8,1.7
2007-07-28,209,91,metric,96134,daily,21,31.4,9.9,7.5,6.59,0,42,94,10,22.3,341,1,149.4,1.7
2007-07-29,210,91,metric,96134,daily,19.7,30.1,8.9,7.7,6.64,0,46,93,14,22,338,1,178.3,2.1
2007-07-30,211,91,metric,96134,daily,19.2,30.4,7.7,8.4,6.14,0,49,87,13,21.9,332,1.1,168.4,1.9
2007-07-31,212,91,metric,96134,daily,21.5,32.7,7.2,5.7,6.67,0,36,90,9,22.3,341,0.9,163.2,1.9
2007-08-01,213,91,metric,96134,daily,21.8,33,8.1,5.3,6.69,0,34,80,9,22.3,325,0.9,154.8,1.8
2007-08-02,214,91,metric,96134,daily,21.7,32.8,9.6,7.1,6.35,0,39,87,14,22.4,308,1,166.6,1.9
2007-08-03,215,91,metric,96134,daily,20.3,30.7,9.4,4.4,6.62,0,35,76,10,22.2,326,0.8,186.8,2.2
2007-08-04,216,91,metric,96134,daily,18.4,29.4,5.8,4.9,6.42,0,41,91,13,21.6,332,0.9,167.1,1.9
2007-08-05,217,91,metric,96134,daily,17.5,28,4.4,1.2,6.88,0,33,91,4,21.1,337,0.7,214.3,2.5
2007-08-06,218,91,metric,96134,daily,16.1,26,5.8,3.3,5.83,0,42,92,15,20.5,320,0.8,162.9,1.9
2007-08-07,219,91,metric,96134,daily,15,25.3,5.2,3.2,6.02,0,45,91,12,20.5,323,0.8,187.9,2.2
2007-08-08,220,91,metric,96134,daily,17.1,27.9,4.8,4.8,6.01,0,44,88,16,20.5,324,0.9,173.7,2
2007-08-09,221,91,metric,96134,daily,18,27.7,6.7,6.3,6.04,0,47,91,23,20.6,307,1,182,2.1
2007-08-10,222,91,metric,96134,daily,17.1,26.1,5.8,4.7,5.79,0,44,86,19,20.6,317,0.9,155.3,1.8
2007-08-11,223,91,metric,96134,daily,17.3,28.4,3.9,1.5,6.56,0,34,91,8,20.1,322,0.7,188.4,2.2
2007-08-12,224,91,metric,96134,daily,17.5,27.1,4.5,-2.7,6.94,0,25,76,7,19.3,327,0.5,239.8,2.8
2007-08-13,225,91,metric,96134,daily,16.6,29.1,3.3,-2.9,6.16,0,26,85,4,18.9,323,0.5,184.8,2.1
2007-08-14,226,91,metric,96134,daily,17.2,31.1,2.4,-4,6,0,23,83,2,19.1,325,0.5,146.7,1.7
2007-08-15,227,91,metric,96134,daily,18.6,31.2,3.4,-4.5,6.58,0,20,81,4,19,320,0.4,182.5,2.1
2007-08-16,228,91,metric,96134,daily,16.4,27.9,2.8,2.3,5.97,0,39,87,6,19,317,0.7,187.7,2.2
2007-08-17,229,91,metric,96134,daily,14.4,25,3.4,2.8,5.58,0,46,87,18,18.9,313,0.7,179.9,2.1
2007-08-18,230,91,metric,96134,daily,15,25.6,2.6,3,5.42,0,44,90,18,18.7,295,0.8,140.1,1.6
2007-08-19,231,91,metric,96134,daily,16.6,22.9,8.6,6.7,5.25,1,52,84,33,19,246,1,292.1,3.4
2007-08-20,232,91,metric,96134,daily,17.2,27.9,4.5,7.3,5.93,0,52,93,18,18.7,300,1,197.2,2.3
2007-08-21,233,91,metric,96134,daily,18.4,27.1,12.6,10.6,5.18,0,60,83,28,19.8,269,1.3,189.5,2.2
2007-08-22,234,91,metric,96134,daily,17.4,26.2,7.1,7.2,5.57,0,51,92,19,20.2,305,1,200,2.3
2007-08-23,235,91,metric,96134,daily,17.1,27.9,5.5,4.4,5.53,0,43,94,12,19.9,306,0.8,138.2,1.6
2007-08-24,236,91,metric,96134,daily,18.7,31.2,3.6,2.4,5.77,0,34,91,8,19.4,305,0.7,139.1,1.6
2007-08-25,237,91,metric,96134,daily,19,30.7,7.4,5.2,6.16,0,40,89,10,19.4,295,0.9,181.1,2.1
2007-08-26,238,91,metric,96134,daily,17.3,27.4,5.3,5.6,5.59,0,46,86,16,19.2,292,0.9,195.4,2.3
2007-08-27,239,91,metric,96134,daily,16.3,27.1,4.2,6,5.4,0,51,91,18,19.1,287,0.9,196.7,2.3
2007-08-28,240,91,metric,96134,daily,17.7,29.9,4.8,4,5.29,0,40,91,11,19.2,293,0.8,118.5,1.4
2007-08-29,241,91,metric,96134,daily,20.2,31.7,7.8,6.2,4.7,0,40,84,12,19.2,232,0.9,127,1.5
2007-08-30,242,91,metric,96134,daily,22,32.1,10.4,8.6,5.96,0,42,87,19,19.8,256,1.1,204.6,2.4
2007-08-31,243,91,metric,96134,daily,21.2,30.4,11.5,8.9,5.8,0,45,86,19,20.1,244,1.1,220.3,2.6
2007-09-01,244,91,metric,96134,daily,18.4,29.6,7.4,6,5.57,0,44,91,12,19.8,275,0.9,164.3,1.9
2007-09-02,245,91,metric,96134,daily,17.3,29,5.1,3.9,5.38,0,41,91,12,19.2,279,0.8,152.3,1.8
2007-09-03,246,91,metric,96134,daily,17.9,29.1,4.7,4.3,5.39,0,41,91,15,18.8,271,0.8,167.6,1.9
2007-09-04,247,91,metric,96134,daily,13.2,19.6,4.7,5.7,4.98,0,60,91,32,18.4,271,0.9,293.2,3.4
2007-09-05,248,91,metric,96134,daily,14.7,25.2,3.2,5.6,4.8,0,55,91,21,17.8,271,0.9,198.9,2.3
2007-09-06,249,91,metric,96134,daily,17.1,26.5,6.8,4.9,4.75,0,45,89,13,18.1,273,0.9,138.8,1.6
2007-09-07,250,91,metric,96134,daily,16.5,28,4.3,4.3,5.15,0,44,91,15,17.9,260,0.8,176.3,2
2007-09-08,251,91,metric,96134,daily,16.1,26.3,5.9,0.9,4.9,0,36,72,17,17.7,256,0.7,159.5,1.8
2007-09-09,252,91,metric,96134,daily,15.5,26.5,1.6,-3.4,4.77,0,27,75,9,17.3,270,0.5,156.7,1.8
2007-09-10,253,91,metric,96134,daily,13.7,28.1,0.2,-2,4.43,0,34,80,4,16.8,265,0.5,115.1,1.3
2007-09-11,254,91,metric,96134,daily,15.6,30,0.8,-2.8,4.52,0,28,87,5,16.6,268,0.5,105.4,1.2
2007-09-12,255,91,metric,96134,daily,17.2,29.3,4.5,-1.2,4.59,0,29,79,5,16.6,225,0.6,125.7,1.5
2007-09-13,256,91,metric,96134,daily,13,23.3,2.6,-1.5,4.66,0,37,78,9,16.6,249,0.5,170.1,2
2007-09-14,257,91,metric,96134,daily,9.7,19.1,0.1,0.2,3.88,0,51,85,24,16,248,0.6,120.4,1.4
2007-09-15,258,91,metric,96134,daily,11.4,21.3,-0.3,0.5,3.97,0,47,90,18,15.5,248,0.6,124.1,1.4
2007-09-16,259,91,metric,96134,daily,12.1,22,0.4,1.4,4.32,0,48,88,16,15.3,227,0.7,205.7,2.4
2007-09-17,260,91,metric,96134,daily,12.1,19.5,3.9,3.9,3.86,0,57,89,29,15.6,240,0.8,218.3,2.5
2007-09-18,261,91,metric,96134,daily,10.9,19.5,1.6,0.4,4.23,0,48,85,11,15.2,228,0.6,243.7,2.8
2007-09-19,262,91,metric,96134,daily,6,10.4,2.6,2,1.17,10,75,87,61,14.2,91,0.7,280.3,3.2
2007-09-20,263,91,metric,96134,daily,11.5,20.5,2.7,2.1,3.84,0,53,81,28,13.5,238,0.7,222.7,2.6
2007-09-21,264,91,metric,96134,daily,12,24.8,-0.7,2.1,3.83,0,51,91,15,13.9,241,0.7,121.9,1.4
2007-09-22,265,91,metric,96134,daily,10.1,17,2.9,4.1,1.45,0,66,89,45,13.8,82,0.8,206.7,2.4
2007-09-23,266,91,metric,96134,daily,7.8,15.5,0.3,-2.4,3.39,0,48,78,12,13.4,234,0.5,208.7,2.4
2007-09-24,267,91,metric,96134,daily,6.7,18,-4.4,-4.3,3.16,0,45,90,10,12.7,233,0.4,97,1.1
2007-09-25,268,91,metric,96134,daily,8.5,21.3,-3.7,-4.8,3.37,0,39,87,11,12.2,230,0.4,97.8,1.1
2007-09-26,269,91,metric,96134,daily,10.4,24.6,-2.8,-3.6,3.5,0,37,85,6,12.2,231,0.5,96.2,1.1
2007-09-27,270,91,metric,96134,daily,11.7,24.3,-1.5,-4.2,4.08,0,32,88,9,12.3,228,0.4,161.7,1.9
2007-09-28,271,91,metric,96134,daily,4.2,13.6,-0.5,-0.4,1.12,2,72,85,40,12,83,0.6,243,2.8
2007-09-29,272,91,metric,96134,daily,2.9,12.1,-6.9,-3.5,2.52,1,63,90,26,10.8,218,0.5,102,1.2
2007-09-30,273,91,metric,96134,daily,7.8,17.7,-2.1,-1.8,3.02,1,51,85,20,10.7,152,0.5,226.4,2.6
2007-10-01,274,91,metric,96134,daily,7.1,13.3,-1.7,1.4,2.9,3,67,92,36,11.3,211,0.7,170.8,2
2007-10-02,275,91,metric,96134,daily,7.9,20,-4,-1.1,3.25,0,53,92,18,11,208,0.6,158,1.8
2007-10-03,276,91,metric,96134,daily,6.4,13.3,0,-0.9,3.43,0,59,84,35,11.6,47,0.6,344.6,4
2007-10-04,277,91,metric,96134,daily,2.1,9.2,-5.3,-1.7,1.43,1,76,88,45,10.4,124,0.5,183,2.1
2007-10-05,278,91,metric,96134,daily,3,10.1,-2.8,-3.9,2.36,0,60,88,29,9.6,145,0.5,283.8,3.3
2007-10-06,279,91,metric,96134,daily,4,14.4,-6.2,-2.5,2.68,0,62,90,30,9.1,193,0.5,167.8,1.9
2007-10-07,280,91,metric,96134,daily,7.9,19.7,-3.8,0.4,2.91,0,59,91,29,9.5,202,0.6,107.6,1.2
2007-10-08,281,91,metric,96134,daily,9.8,21.7,-1.6,-1.5,3.66,0,45,91,14,9.9,204,0.5,188.9,2.2
2007-10-09,282,91,metric,96134,daily,11.7,18.8,1.7,-7.4,3.65,0,25,66,8,9.7,67,0.4,405,4.7
2007-10-10,283,91,metric,96134,daily,6.7,12.9,-2.8,0.8,1.94,1,66,91,43,9.9,125,0.6,227.1,2.6
2007-10-11,284,91,metric,96134,daily,4.8,12.2,-4.1,0.7,1.15,1,75,93,40,9.3,98,0.6,96.2,1.1
2007-10-12,285,91,metric,96134,daily,7.7,12.8,0.7,2.3,1.46,0,69,91,44,9.8,101,0.7,134.3,1.6
2007-10-13,286,91,metric,96134,daily,5.7,18,-3.1,0.1,2.08,0,67,94,29,9.6,172,0.6,78.4,0.9
2007-10-14,287,91,metric,96134,daily,8.3,21.6,-5,-1.1,2.83,0,51,90,20,9.4,189,0.6,123.9,1.4
2007-10-15,288,91,metric,96134,daily,7,14.8,0.7,2.9,1.27,0,75,91,46,9.6,88,0.8,169.6,2
2007-10-16,289,91,metric,96134,daily,5.7,11.8,1.4,2.2,1.36,6,78,91,49,9.4,96,0.7,236,2.7
2007-10-17,290,91,metric,96134,daily,4.8,9.1,0.9,-0.9,2.11,0,67,91,36,9.1,153,0.6,237.1,2.7
2007-10-18,291,91,metric,96134,daily,7.6,12.7,3.4,3.4,0.95,3,75,91,58,8.9,58,0.8,362,4.2
2007-10-19,292,91,metric,96134,daily,8.1,11.4,1.6,4.4,0.57,23,78,88,53,9.2,33,0.8,333.7,3.9
2007-10-20,293,91,metric,96134,daily,2.4,7.2,-3.8,-2.2,1.98,0,72,89,51,8.6,167,0.5,276.4,3.2
2007-10-21,294,91,metric,96134,daily,2.6,12.9,-6.5,-3.5,1.96,1,64,91,19,7.6,172,0.5,93.1,1.1
2007-10-22,295,91,metric,96134,daily,6.4,20.4,-4.8,-1.3,2.13,0,58,90,20,7.5,173,0.6,81.3,0.9
2007-10-23,296,91,metric,96134,daily,9.3,23.1,-2.6,1.2,2.45,0,57,91,20,8,171,0.7,102,1.2
2007-10-24,297,91,metric,96134,daily,10,22.6,-2,0.8,2.55,0,52,88,18,8.4,167,0.6,135.7,1.6
2007-10-25,298,91,metric,96134,daily,5.9,11,0.1,-0.9,2.27,0,62,92,37,8.5,101,0.6,371,4.3
2007-10-26,299,91,metric,96134,daily,3.9,8.9,-3.7,-7.3,1.68,0,44,67,29,7.7,67,0.4,304.9,3.5
2007-10-27,300,91,metric,96134,daily,3.5,16.1,-5.1,-3.9,1.85,0,58,86,27,7.1,148,0.5,85,1
2007-10-28,301,91,metric,96134,daily,5.3,19.1,-5.4,-1.8,1.97,0,60,90,23,7,153,0.5,80.7,0.9
2007-10-29,302,91,metric,96134,daily,5.4,13.4,-3.5,3.9,0.58,36,90,94,71,6.8,61,0.8,131.9,1.5
2007-10-30,303,91,metric,96134,daily,8.4,16,0.8,5.3,1.56,0,81,95,48,7.7,130,0.9,101.5,1.2
2007-10-31,304,91,metric,96134,daily,4.9,15.5,-3.2,1.3,1.67,1,78,94,43,7.7,150,0.7,84.4,1
2007-11-01,305,91,metric,96134,daily,5.4,15.7,-2.8,-0.3,1.87,0,67,93,27,7.5,152,0.6,108.3,1.3
2007-11-02,306,91,metric,96134,daily,3.5,15.3,-5.2,-2.2,1.72,0,66,90,29,6.9,149,0.5,83.6,1
2007-11-03,307,91,metric,96134,daily,4.1,18.3,-4.8,-2.6,1.69,0,62,91,22,6.5,148,0.5,66.3,0.8
2007-11-04,308,91,metric,96134,daily,3.5,17.6,-5.7,-2.7,1.69,0,64,91,24,6.1,146,0.5,71.1,0.8
2007-11-05,309,91,metric,96134,daily,3.8,18.4,-5.5,-2.7,1.69,0,63,90,22,5.9,144,0.5,69.1,0.8
2007-11-06,310,91,metric,96134,daily,3.4,18.7,-6.4,-3.4,1.63,0,61,90,19,5.7,143,0.5,70.1,0.8
2007-11-07,311,91,metric,96134,daily,3.2,18.4,-6.9,-3.7,1.61,0,60,89,22,5.5,144,0.5,72.6,0.8
2007-11-08,312,91,metric,96134,daily,4.7,19.2,-6.9,-2.9,1.65,0,58,90,21,5.2,138,0.5,76,0.9
2007-11-09,313,91,metric,96134,daily,8.3,16,0.1,-0.6,1.85,0,54,87,27,6.1,103,0.6,175.5,2
2007-11-10,314,91,metric,96134,daily,7.2,11.3,1.5,3.3,0.67,5,76,92,56,6.4,39,0.8,232.7,2.7
2007-11-11,315,91,metric,96134,daily,2.3,8.9,-4.2,-2.5,1.31,0,70,89,35,6.5,135,0.5,143.7,1.7
2007-11-12,316,91,metric,96134,daily,5.6,11.5,-3.8,-0.6,0.99,0,65,89,33,5.6,35,0.6,254.2,2.9
2007-11-13,317,91,metric,96134,daily,5.3,9.9,-1,3.3,0.41,1,87,94,72,6.4,49,0.8,123.1,1.4
2007-11-14,318,91,metric,96134,daily,2.9,12.3,-4.6,0.9,1.03,0,87,94,64,6.2,103,0.7,94.4,1.1
2007-11-15,319,91,metric,96134,daily,8.9,15.2,0.3,3.7,1.46,0,70,89,51,6.3,82,0.8,225.8,2.6
2007-11-16,320,91,metric,96134,daily,7,10.3,2.9,4.9,0.21,3,87,94,69,7,30,0.9,106.8,1.2
2007-11-17,321,91,metric,96134,daily,8.8,14.6,3.3,6.2,0.88,1,83,94,63,7.3,59,0.9,225.5,2.6
2007-11-18,322,91,metric,96134,daily,9.9,14.3,6.2,4.6,1.58,0,69,94,53,7.9,91,0.9,399.2,4.6
2007-11-19,323,91,metric,96134,daily,2.7,9.6,-1.9,-1.1,1.19,7,76,93,57,7.3,98,0.6,313.8,3.6
2007-11-20,324,91,metric,96134,daily,-1.3,4.6,-6.8,-6.9,1.18,0,66,88,37,5.5,118,0.4,159.6,1.8
2007-11-21,325,91,metric,96134,daily,-1.5,6.6,-10.7,-8.2,1.15,0,60,84,33,4.3,124,0.3,119.1,1.4
2007-11-22,326,91,metric,96134,daily,-1.9,5.6,-7.8,-8.2,1.07,0,62,82,37,3.3,120,0.3,133.1,1.5
2007-11-23,327,91,metric,96134,daily,-3.9,7.8,-12.2,-9.3,0.97,0,66,85,28,2.5,120,0.3,93.9,1.1
2007-11-24,328,91,metric,96134,daily,-3.6,3.5,-11.3,-7.1,0.56,0,77,86,52,1.9,71,0.4,86.4,1
2007-11-25,329,91,metric,96134,daily,0.4,10.7,-6.2,-5.2,1.04,0,66,88,30,1.9,106,0.4,92.7,1.1
2007-11-26,330,91,metric,96134,daily,-1.1,6,-9.8,-5.1,0.67,0,74,87,50,1.8,66,0.4,137.4,1.6
2007-11-27,331,91,metric,96134,daily,-0.1,4.8,-5.1,-4.8,1.02,1,71,90,42,2,114,0.4,164.7,1.9
2007-11-28,332,91,metric,96134,daily,-1.7,4.4,-11.1,-7.6,0.84,0,64,86,39,1.7,89,0.3,117.2,1.4
2007-11-29,333,91,metric,96134,daily,-0.5,4.2,-7.4,-6.4,1.03,0,64,81,39,1.7,104,0.4,182.8,2.1
2007-11-30,334,91,metric,96134,daily,-3.4,2.6,-11.6,-9.6,0.93,0,62,81,35,1.5,111,0.3,150.9,1.7
2007-12-01,335,91,metric,96134,daily,-4.8,3,-14.2,-11.4,1.02,0,60,84,26,1.1,100,0.3,181.6,2.1
2007-12-02,336,91,metric,96134,daily,1.8,4.6,-1.5,-5.4,1.22,0,59,68,49,0.9,35,0.4,526.2,6.1
2007-12-03,337,91,metric,96134,daily,6.1,9.5,3.5,0.8,1.2,1,69,83,51,1.2,49,0.6,413.6,4.8
2007-12-04,338,91,metric,96134,daily,6.1,13.3,-1.6,2.3,0.98,0,76,93,51,2.8,76,0.7,171.9,2
2007-12-05,339,91,metric,96134,daily,1.3,3,-0.3,0.5,0.14,0,94,95,93,3.2,30,0.6,73.3,0.8
2007-12-06,340,91,metric,96134,daily,0.2,1.6,0,-0.5,0,2,95,95,93,3.3,5,0.6,92,1.1
2007-12-07,341,91,metric,96134,daily,-0.1,1.6,-3.6,-2.5,0.34,4,84,95,77,2.9,35,0.5,259.3,3
2007-12-08,342,91,metric,96134,daily,-3.1,0.4,-9.4,-6.9,0.72,0,75,82,65,2.2,64,0.4,300.2,3.5
2007-12-09,343,91,metric,96134,daily,-6.4,-1.9,-14,-10,0.38,0,76,85,58,1.5,57,0.3,77.6,0.9
2007-12-10,344,91,metric,96134,daily,-4.5,2.6,-10.5,-8.3,0.65,0,75,86,56,1,66,0.3,188.7,2.2
2007-12-11,345,91,metric,96134,daily,-5.3,1.1,-13.2,-10.1,0.68,0,69,84,42,0.7,88,0.3,105.7,1.2
2007-12-12,346,91,metric,96134,daily,-1.2,5.4,-8.1,-7.2,0.85,0,64,85,33,0.6,99,0.4,94.3,1.1
2007-12-13,347,91,metric,96134,daily,-4.3,4.3,-10.5,-8.1,0.68,0,75,87,40,0.5,83,0.3,99.1,1.1
2007-12-14,348,91,metric,96134,daily,-3.6,4.1,-11.5,-7.4,0.63,0,75,88,47,0.3,75,0.4,86.6,1
2007-12-15,349,91,metric,96134,daily,-1,3.9,-6.8,-4.1,0.26,0,79,90,61,0.3,31,0.5,107.8,1.2
2007-12-16,350,91,metric,96134,daily,-0.5,5.1,-6.8,-5.4,0.81,0,69,89,43,0.3,52,0.4,233.7,2.7
2007-12-17,351,91,metric,96134,daily,1.9,4.8,-1.5,-3.9,0.87,0,65,79,49,0.3,34,0.5,370.9,4.3
2007-12-18,352,91,metric,96134,daily,2.8,7.5,-3.4,-2.7,1.21,0,67,88,46,0.3,61,0.5,381.1,4.4
2007-12-19,353,91,metric,96134,daily,1.9,4.4,-3,-3.2,0.74,0,69,89,55,0.4,16,0.5,356.2,4.1
2007-12-20,354,91,metric,96134,daily,-2.5,4.3,-10.3,-5.2,0.74,2,81,91,53,0.4,80,0.4,330.3,3.8
2007-12-21,355,91,metric,96134,daily,-10.6,-2.6,-16.1,-13.3,0.48,0,80,86,59,0.5,84,0.2,77.2,0.9
2007-12-22,356,91,metric,96134,daily,-6.5,-1.2,-17.7,-8.6,0.27,0,85,90,64,0.4,42,0.3,95.5,1.1
2007-12-23,357,91,metric,96134,daily,1.5,5.4,-1.9,-0.3,0.32,0,88,94,78,0.4,44,0.6,97.9,1.1
2007-12-24,358,91,metric,96134,daily,-3,2.7,-13,-5.5,0.7,2,83,93,56,0.4,73,0.4,293.2,3.4
2007-12-25,359,91,metric,96134,daily,-6.7,-1.6,-15.4,-9.6,0.45,0,79,87,55,0.4,65,0.3,132.7,1.5
2007-12-26,360,91,metric,96134,daily,-5.4,-2.2,-15.2,-9.5,0.81,0,73,84,55,0.4,102,0.3,283.1,3.3
2007-12-27,361,91,metric,96134,daily,-6.3,-1.9,-15.8,-9,0.42,0,81,87,62,0.3,44,0.3,269.2,3.1
2007-12-28,362,91,metric,96134,daily,-2.2,0.2,-4.5,-5.7,0.45,1,77,88,66,0.2,52,0.4,195.6,2.3
2007-12-29,363,91,metric,96134,daily,0.1,3.6,-2.7,-2.6,0.32,0,83,88,69,0.2,39,0.5,163.6,1.9
2007-12-30,364,91,metric,96134,daily,-2.5,0.6,-10.7,-7.1,0.99,0,71,87,55,0.2,89,0.4,292.7,3.4
2007-12-31,365,91,metric,96134,daily,-9.6,-3.1,-15.4,-12.8,0.58,0,78,84,62,0.2,93,0.2,103.8,1.2
