original_station_name,included,Latitude,Longitude,original_network_id,Elev_m,record_start,record_end,record_length,etr_obs_count,gridmet_comparison_notes,Source,State,correction_notes,wind_instrumentation
Firebaugh/Telles,FALSE,36.85125,-120.591,7,56.388,01/02/94 12:00 AM,12/01/18 12:00 AM,24.91221586,8883,"Station in between large trees, reducing windspeed",CIMIS,CA,"Removed 100 days of bad Rs data due to severe drift, and removed several Rs spikes",#014A Met-One
Castroville,FALSE,36.76826,-121.774,19,2.7432,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,7311,"Gridmet temp and rs high, station uz and rh high, data isnt lining up well, recommend removal",CIMIS,CA,"Removed 4 sections of Ea spikes, removed a multiyear period of windspeed that looked deflated",#014A Met-One
Bishop,FALSE,37.35861,-118.405,35,1271.016,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8869,"This is not an agricultural field, I am unsure of what it is supposed to be.",CIMIS,CA,Removed two sections of flat uz data,#014A Met-One
Calipatria,FALSE,33.04315,-115.416,41,-33.528,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8854,"This is not an agricultural field, I am unsure of what it is supposed to be.",CIMIS,CA,removed one section of flat uz data,#014A Met-One
San Luis Obispo,FALSE,35.30544,-120.662,52,100.584,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8789,"Field on campus within a city, lots of trees possibly reducing windspeed",CIMIS,CA,"Removed approx. one year of bad uz values, removed all ea before 2000",#014A Met-One
Blackwells Corner,FALSE,35.64986,-119.959,54,214.884,01/11/00 12:00 AM,12/31/18 12:00 AM,18.97095765,6730,"CIMIS identifies station as being impacted by nearby orchard,",CIMIS,CA,"Removed all uz before 2000, doesnâ€™t seem to have been calibrated correctly, removed 1 flat section uz, one spike precip, ea seems messy but left alone",#014A Met-One
Santa Rosa,FALSE,38.40355,-122.8,83,24.384,01/04/94 12:00 AM,12/31/18 12:00 AM,24.98887725,9004,"Unsure if field station is on is irrigated, station uz low and station rh high, large nearby reservoir may be impacting data, recommend removal.",CIMIS,CA,"Removed 4 sections of uz data, 3 sections of ea spikes",#014A Met-One
Hopland,FALSE,39.00675,-123.08,85,343.8144,01/02/94 12:00 AM,12/29/15 12:00 AM,21.98813117,7951,"Station is in recreation area, not an agricultural reference",CIMIS,CA,"Removed ea data before 1995 as it was bad, 40% correction for rs in 1 place.",#014A Met-One
Windsor,FALSE,38.52682,-122.814,103,27.432,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8901,"golf course next to several groups of trees, uz is reduced",CIMIS,CA,Default corrections,#014A Met-One
Winters,FALSE,38.50126,-121.979,139,41.4528,06/16/98 12:00 AM,12/28/18 12:00 AM,20.53430255,7426,"Station in small field between rows of large trees, reducing windspeed, some surrounding fields are orchards as well. Recommend removal.",CIMIS,CA,"RH sensor drift but ea looks fine, rs 20% correction in multiple places",#014A Met-One
Petaluma,FALSE,38.26643,-122.616,144,29.5656,08/26/99 12:00 AM,12/31/18 12:00 AM,19.34878882,6686,"Golf course, station appears to be right next to line of trees",CIMIS,CA,Removed spike in uz data,#014A Met-One
Bennett Valley,FALSE,38.41944,-122.659,158,82.296,10/02/00 12:00 AM,12/27/18 12:00 AM,18.23446067,6370,"golf course in between two rows of trees, uz is reduced",CIMIS,CA,"Removed ea spike, removed multiple flat uz sections",#014A Met-One
Sisquoc,FALSE,34.84188,-120.213,165,163.3728,04/27/00 12:00 AM,12/31/18 12:00 AM,18.6780016,6165,Station uz impacted by nearby rows of trees,CIMIS,CA,"Removed ea and precip spikes, removed bad sections of uz data, rs 20% correction in places",#014A Met-One
Union City,FALSE,37.59876,-122.053,171,4.8768,02/06/01 12:00 AM,12/31/18 12:00 AM,17.8976981,5934,"station on golf course next to row of trees, uz is impacted",CIMIS,CA,"Removed two flat uz sections, two bad ea sections, and rs required 20% correction in one place",#014A Met-One
Owens Lake North,FALSE,36.48847,-117.919,183,1084.478,01/01/03 12:00 AM,12/31/18 12:00 AM,15.99759064,5676,"Station uz is high relative to gridmet, same condition as other owen's lake station, doesn't appear agricultural",CIMIS,CA,default corrections,#014A Met-One
Owens Lake South,FALSE,36.35863,-117.944,189,1086.307,04/02/03 12:00 AM,12/31/18 12:00 AM,15.7484411,4298,"Station uz is high relative to gridmet, same condition as other owen's lake station, doesn't appear agricultural",CIMIS,CA,Removed 1000 days of uz readings for being way too high relative to rest of record,#014A Met-One
Borrego Springs,FALSE,33.26845,-116.365,207,176.1744,02/01/08 12:00 AM,12/31/18 12:00 AM,10.91329733,3477,"Trees on north of station reducing windspeed, WRF identified",CIMIS,CA,"Default corrections, 0 precip for most of record",#014A Met-One
Carmel,FALSE,36.54094,-121.882,210,22.86,01/02/09 12:00 AM,12/31/18 12:00 AM,9.993360576,3554,Station in circular area surrounded by trees,CIMIS,CA,Default corrections,#014A Met-One
El Cerrito,FALSE,37.93155,-122.303,213,181.6608,09/25/13 12:00 AM,12/28/18 12:00 AM,5.256781453,1740,Golf course station that has uz impacted by surrounding trees,CIMIS,CA,Removed section of uz data that was bad and flat,#014A Met-One
North Hollywood,FALSE,34.14291,-118.366,223,173.736,01/31/18 12:00 AM,12/31/18 12:00 AM,0.91446094,330,under a year of data,CIMIS,CA,default corrections,#014A Met-One
Joshua Tree,FALSE,34.1381,-116.214,233,755.5992,01/02/12 12:00 AM,12/31/18 12:00 AM,6.995352403,2524,"Station is in desert, not used for agriculture",CIMIS,CA,Rs correction -30% in one place,#014A Met-One
Oakland Metro,FALSE,37.71817,-122.197,254,4.2672,03/07/18 12:00 AM,12/31/18 12:00 AM,0.818634195,300,under a year of data,CIMIS,CA,Default corr,#014A Met-One
Chino,FALSE,33.98535,-117.657,255,194.1576,03/09/18 12:00 AM,12/31/18 12:00 AM,0.813158381,297,under a year of data,CIMIS,CA,Default Corr,#014A Met-One
Durham,TRUE,39.60864,-121.824,12,39.624,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8844,,CIMIS,CA,"Removed 30 bad values from Tmax/Tmin/Ea, removed 35 bad uz values, Uz looks like it is experiencing sensor drift but we have no recourse for it",#014A Met-One
Camino,TRUE,38.75231,-120.734,13,847.344,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,9021,,CIMIS,CA,Default corrections,#014A Met-One
Stratford,TRUE,36.15814,-119.851,15,58.8264,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8988,,CIMIS,CA,Rs correction 30% in some places,#014A Met-One
Colusa,TRUE,39.22686,-122.025,32,16.764,01/02/94 12:00 AM,12/31/15 12:00 AM,21.99360699,7847,,CIMIS,CA,Removed spikes in uz and ea,#014A Met-One
Parlier,TRUE,36.59748,-119.504,39,102.7176,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,9056,,CIMIS,CA,removed one section of flat uz data,#014A Met-One
McArthur,TRUE,41.06377,-121.456,43,1008.888,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,9067,,CIMIS,CA,"Default corrections, uz looks bad but on closer inspection could be organic in one section",#014A Met-One
Riverside,TRUE,33.96494,-117.337,44,310.896,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8836,,CIMIS,CA,"removed all ea data before may 1999, both ea and corresponding rh were jacked up",#014A Met-One
Brentwood,TRUE,37.92815,-121.66,47,13.716,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8539,,CIMIS,CA,"Removed single ea spike, left neighboring messy data in as it's possibly organic",#014A Met-One
Los Banos,TRUE,37.09745,-120.754,56,28.956,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8347,,CIMIS,CA,"Removed flat uz section, removed uz in 2015 its too low relative to rest of record, removed ea value near 0.",#014A Met-One
Buntingville,TRUE,40.2898,-120.434,57,1220.724,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,9093,,CIMIS,CA,Default corrections,#014A Met-One
Temecula,TRUE,33.48665,-117.228,62,432.816,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8325,,CIMIS,CA,Removed a flat section of uz and a spike in ea,#014A Met-One
Santa Ynez,TRUE,34.58314,-120.079,64,145.6944,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8960,Significant deviations on almost every variable,CIMIS,CA,Removed two spikes from ea,#014A Met-One
Seeley,TRUE,32.75958,-115.732,68,-11.5824,01/02/94 12:00 AM,12/30/18 12:00 AM,24.99161516,8925,,CIMIS,CA,Default corrections,#014A Met-One
Manteca,TRUE,37.83482,-121.223,70,11.5824,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8988,,CIMIS,CA,Default corrections,#014A Met-One
Modesto,TRUE,37.64522,-121.188,71,10.668,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,9004,station data and gridmet generally not lining up well across all vars,CIMIS,CA,Removed two sections of bad ea data,#014A Met-One
Irvine,TRUE,33.68845,-117.721,75,124.968,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8703,,CIMIS,CA,"Removed bad sections in ws, ea, and rs had a section above 20%",#014A Met-One
Oakville,TRUE,38.42848,-122.41,77,60.6552,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8768,,CIMIS,CA,"Removed a section of uz data, left in elevated section of ea because it appears natural",#014A Met-One
Pomona,TRUE,34.05659,-117.813,78,219.456,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,6136,,CIMIS,CA,"Removed 4 small sections of ea, removed most of uz data from the 2010's they were too depressed and didnâ€™t look real relative to rest of record",#014A Met-One
Fresno State,TRUE,36.82083,-119.742,80,103.3272,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,9017,,CIMIS,CA,Default corrections,#014A Met-One
Browns Valley,TRUE,39.25256,-121.316,84,286.512,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,9055,,CIMIS,CA,"Default corrections, uz had a depressed area but it looked natural",#014A Met-One
Lindcove,TRUE,36.36065,-119.059,86,144.4752,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8887,,CIMIS,CA,"Removed flat uz section, removed ea spikes",#014A Met-One
Meloland,TRUE,32.80618,-115.446,87,-16.764,01/02/94 12:00 AM,12/29/18 12:00 AM,24.98887725,8872,,CIMIS,CA,Removed flat uz section,#014A Met-One
Cuyama,TRUE,34.94253,-119.674,88,668.1216,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8430,,CIMIS,CA,"Removed flat uz section, most of 2008 is missing",#014A Met-One
Alturas,TRUE,41.43821,-120.48,90,1342.644,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,9057,,CIMIS,CA,Default corrections,#014A Met-One
Tulelake FS,TRUE,41.95887,-121.472,91,1229.868,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,9070,,CIMIS,CA,Removed most of year 1994's ea data,#014A Met-One
Kesterson,TRUE,37.23186,-120.881,92,22.86,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8742,,CIMIS,CA,"Removed all ea data before 2005, both it and RH were garbage",#014A Met-One
Goleta Foothills,TRUE,34.47158,-119.869,94,190.8048,01/02/94 12:00 AM,12/31/15 12:00 AM,21.99360699,7200,,CIMIS,CA,"Removed flat uz section, removed all ea data before 1998 and two other ea spikes",#014A Met-One
Santa Monica,TRUE,34.04431,-118.477,99,109.1184,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8544,,CIMIS,CA,"Removed two uz spikes, rs required 40% correction in 1 place",#014A Met-One
De Laveaga,TRUE,36.99783,-121.997,104,95.7072,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8914,,CIMIS,CA,Removed bad ea values at start of record,#014A Met-One
Westlands,TRUE,36.63403,-120.382,105,58.2168,01/02/94 12:00 AM,12/30/18 12:00 AM,24.99161516,9061,,CIMIS,CA,Default corrections,#014A Met-One
Sanel Valley,TRUE,38.98274,-123.089,106,167.3352,01/02/94 12:00 AM,08/08/17 12:00 AM,23.59802049,8306,gridmet uz is way too high,CIMIS,CA,"Removed one flat uz section, two bad ea sections, rs correction 20% in one place",#014A Met-One
Santa Barbara,TRUE,34.43735,-119.737,107,76.2,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8761,,CIMIS,CA,"Removed one flat uz section, two bad ea sections",#014A Met-One
Carneros,TRUE,38.2195,-122.355,109,4.2672,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8897,,CIMIS,CA,"Removed 3 flat uz sections, rs correction was 20% towards end of record",#014A Met-One
Green Valley Road,TRUE,36.94396,-121.764,111,33.528,01/14/94 12:00 AM,12/31/18 12:00 AM,24.96149818,7795,,CIMIS,CA,"Removed a year of uz data with multiple flat sections, removed 3 spots of bad ea data, year of missing data in record",#014A Met-One
King City-Oasis Rd.,TRUE,36.12128,-121.084,113,168.2496,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,9065,,CIMIS,CA,Default corrections,#014A Met-One
Arroyo Seco,TRUE,36.34742,-121.291,114,71.628,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8978,,CIMIS,CA,Default correction,#014A Met-One
Salinas North,TRUE,36.71681,-121.692,116,18.5928,01/02/94 12:00 AM,12/31/18 12:00 AM,24.99435307,8341,"Station RH higher than gridmet, gridmet rs higher than station",CIMIS,CA,"Rs correction 40% in some places, removed bad uz section",#014A Met-One
Victorville,TRUE,34.47591,-117.264,117,880.872,03/09/94 12:00 AM,12/28/18 12:00 AM,24.80543748,8649,,CIMIS,CA,Removed two sections of uz data for flatness,#014A Met-One
Dixon,TRUE,38.41556,-121.787,121,11.2776,09/20/94 12:00 AM,12/31/18 12:00 AM,24.27975934,8641,,CIMIS,CA,Removed ea spike,#014A Met-One
Panoche,TRUE,36.8901,-120.732,124,55.7784,07/28/95 12:00 AM,12/31/18 12:00 AM,23.42827026,8495,,CIMIS,CA,Default corrections,#014A Met-One
Arvin-Edison,TRUE,35.20581,-118.778,125,154.8384,03/22/95 12:00 AM,12/31/18 12:00 AM,23.77872236,8456,Significant deviations on almost every variable,CIMIS,CA,Removed 1 section of ea data and two sections of uz data,#014A Met-One
San Benito,TRUE,36.85488,-121.363,126,103.632,06/09/94 12:00 AM,12/31/18 12:00 AM,24.56176376,8690,,CIMIS,CA,Removed 1 section of spiky ea data and one section of flat uz data,#014A Met-One
Pajaro,TRUE,36.90278,-121.742,129,19.812,09/14/95 12:00 AM,12/31/18 12:00 AM,23.29685072,8310,,CIMIS,CA,"Removed ea data that was too low relative to record as well as a few spikes, rs required 40% correction in one place",#014A Met-One
Fair Oaks,TRUE,38.64996,-121.219,131,80.772,04/19/97 12:00 AM,12/31/18 12:00 AM,21.70065094,7746,,CIMIS,CA,Default corrections,#014A Met-One
Blythe NE,TRUE,33.66287,-114.558,135,83.82,01/17/97 12:00 AM,12/30/18 12:00 AM,21.94980048,7641,,CIMIS,CA,"Removed an ea point that was too low, rs correction 20% in one place",#014A Met-One
Oasis,TRUE,33.52369,-116.156,136,3.6576,01/08/97 12:00 AM,12/31/18 12:00 AM,21.97717955,7626,,CIMIS,CA,"Removed two sections of uz data, one flat the other too high, rs correction + and - 20% in various places",#014A Met-One
Twitchell Island,TRUE,38.12174,-121.674,140,0,10/22/97 12:00 AM,12/31/18 12:00 AM,21.19140023,7469,,CIMIS,CA,Removed flat data in ea and uz,#014A Met-One
Orange Cove,TRUE,36.72108,-119.389,142,143.256,01/02/99 12:00 AM,12/31/18 12:00 AM,19.99493487,7237,"Bullseye because station uz is high relative to gridmet, not aligned well",CIMIS,CA,Removed single ea spike,#014A Met-One
