original_station_name,included,Latitude,Longitude,original_network_id,Elev_m,record_start,record_end,record_length,etr_obs_count,gridmet_comparison_notes,Source,State,correction_notes,wind_instrumentation
San Juan Valley,TRUE,36.82293,-121.468,143,81.6864,01/02/98 12:00 AM,12/31/18 12:00 AM,20.99427093,6815,golf course but not a bullseye,CIMIS,CA,Default corrections,#014A Met-One
Belridge,TRUE,35.50583,-119.691,146,124.968,10/10/98 12:00 AM,12/31/18 12:00 AM,20.22491906,7247,,CIMIS,CA,Default corrections,#014A Met-One
Merced,TRUE,37.31414,-120.387,148,60.96,01/05/99 12:00 AM,12/31/18 12:00 AM,19.98672115,7164,,CIMIS,CA,"Removed ea spike, 20% corrections in places",#014A Met-One
Miramar,TRUE,32.88585,-117.143,150,135.636,04/24/99 12:00 AM,12/31/18 12:00 AM,19.68828929,5853,,CIMIS,CA,"Uz data frequently bad, had to remove large sections",#014A Met-One
Ripley,TRUE,33.53222,-114.634,151,76.5048,06/27/00 12:00 AM,12/30/18 12:00 AM,18.50825137,6684,"Station uz is low, station RH is high",CIMIS,CA,Threw out first two years of uz,#014A Met-One
Camarillo,TRUE,34.21939,-118.992,152,39.624,01/22/00 12:00 AM,12/31/18 12:00 AM,18.94084067,6677,,CIMIS,CA,Removed multiple sections of bad uz data and 2 sections of bad ea data,#014A Met-One
Escondido SPV,TRUE,33.08105,-116.976,153,118.872,02/02/99 12:00 AM,12/31/18 12:00 AM,19.91005975,7020,,CIMIS,CA,Default corrections,#014A Met-One
Bryte (Experimental),TRUE,38.59916,-121.54,155,12.192,12/11/98 12:00 AM,12/26/18 12:00 AM,20.04147929,6904,,CIMIS,CA,"Removed section of bad uz and ea data, removed additional ea spike, rs required 20% corrections",#014A Met-One
Oxnard,TRUE,34.23364,-119.197,156,14.6304,10/13/01 12:00 AM,12/31/15 12:00 AM,14.21521318,4928,"Gridmet and station data do not go well together, it isn't an alignment issue but significant deviations in all variables exist",CIMIS,CA,removed precip spike and 2 flat sections of uz,#014A Met-One
Point San Pedro,TRUE,37.99548,-122.468,157,1.524,12/05/02 12:00 AM,12/31/18 12:00 AM,16.07151413,5363,,CIMIS,CA,"Removed uz spike and flat section, removed bad ea data at start of record, rs correction at 30% in places",#014A Met-One
Monrovia,TRUE,34.14637,-117.986,159,181.356,10/16/99 12:00 AM,12/31/18 12:00 AM,19.20915556,6887,,CIMIS,CA,"Removed flat section of uz, rs required 20-40% corrections",#014A Met-One
San Luis Obispo West,TRUE,35.33527,-120.736,160,86.868,11/02/00 12:00 AM,12/31/18 12:00 AM,18.16053718,6141,,CIMIS,CA,Threw out several flat sections of uz data and a spike in ea,#014A Met-One
Patterson,TRUE,37.43894,-121.139,161,55.7784,08/24/99 12:00 AM,12/15/16 12:00 AM,17.31178601,6238,,CIMIS,CA,"Rs required 20-40% corrections, otherwise default",#014A Met-One
Atascadero,TRUE,35.47256,-120.648,163,269.748,11/22/00 12:00 AM,12/31/18 12:00 AM,18.10577904,6269,,CIMIS,CA,"Rs frequent 20% corrections, otherwise default",#014A Met-One
Lodi West,TRUE,38.12964,-121.386,166,3.3528,04/06/06 12:00 AM,12/29/14 12:00 AM,8.731185445,3141,,CIMIS,CA,"removed low (relative to later record) uz before 2006, removed ea at start of record",#014A Met-One
Tracy,TRUE,37.72588,-121.476,167,24.9936,09/02/01 12:00 AM,12/31/16 12:00 AM,15.32954133,5514,,CIMIS,CA,"30% rs corrections in places, otherwise default",#014A Met-One
Porterville,TRUE,36.08227,-119.093,169,121.92,08/03/00 12:00 AM,12/26/18 12:00 AM,18.39599718,6206,,CIMIS,CA,"Removed large chunks of uz for freqent flat sections, rs 20% corrections",#014A Met-One
Concord,TRUE,38.01537,-122.02,170,10.668,04/07/01 12:00 AM,12/31/18 12:00 AM,17.73342368,6189,,CIMIS,CA,Removed two flat uz sectioms,#014A Met-One
Torrey Pines,TRUE,32.90187,-117.25,173,102.108,11/30/00 12:00 AM,10/26/18 12:00 AM,17.90317392,6145,,CIMIS,CA,"Removed two flat uz sections, an ea spike and ea bad section",#014A Met-One
Long Beach,TRUE,33.7987,-118.095,174,5.1816,10/05/00 12:00 AM,12/31/18 12:00 AM,18.23719857,5064,,CIMIS,CA,"Removed bad data in rs, ea, and uz, data quality isnt great",#014A Met-One
Palo Verde II,TRUE,33.38307,-114.719,175,70.104,01/12/01 12:00 AM,12/09/18 12:00 AM,17.90591183,5950,"Station uz is low, station RH is high",CIMIS,CA,"Removed depressed section of uz data, rs had 20% correction in places",#014A Met-One
Moraga,TRUE,37.83761,-122.141,178,155.448,02/27/02 12:00 AM,12/31/18 12:00 AM,16.840866,5827,,CIMIS,CA,"removed uz flat section and 1 spike, rs required 30% correction in one place",#014A Met-One
Winchester,TRUE,33.66333,-117.093,179,442.5696,02/07/02 12:00 AM,12/31/18 12:00 AM,16.89562414,5224,,CIMIS,CA,"Removed flat uz section, removed two years of ea data as it was too bad",#014A Met-One
Westmorland North,TRUE,33.08073,-115.686,181,-60.96,03/25/04 12:00 AM,12/31/18 12:00 AM,14.7682704,4991,,CIMIS,CA,"Removed flat uz section and removed ea spike, rs required -20% correction in places",#014A Met-One
Delano,TRUE,35.83306,-119.256,182,91.44,05/21/02 12:00 AM,12/31/18 12:00 AM,16.61361972,5826,,CIMIS,CA,"Rs required 20% corrections, otherwise default",#014A Met-One
San Diego II,TRUE,32.72948,-117.139,184,77.724,04/20/02 12:00 AM,12/31/18 12:00 AM,16.69849484,4388,,CIMIS,CA,"Had to remove large depressed section of uz, two flat sections of ea and additional ea spikes",#014A Met-One
UC-San Luis,TRUE,32.49266,-114.826,186,28.3464,04/18/02 12:00 AM,12/30/15 12:00 AM,13.70048666,3528,,CIMIS,CA,"Removed two flat sections of uz, large gaps in dataset",#014A Met-One
Black Point,TRUE,38.09093,-122.527,187,0.3048,03/27/04 12:00 AM,12/31/18 12:00 AM,14.76279458,4959,,CIMIS,CA,"Removed frequent flat sections from uz, rs required 20% correction in places",#014A Met-One
Madera II,TRUE,37.01676,-120.149,188,73.7616,04/03/13 12:00 AM,12/31/17 12:00 AM,4.744792843,1479,,CIMIS,CA,Removed frequent flat sections from uz,#014A Met-One
Five Points South West,TRUE,36.38203,-120.23,190,82.296,05/07/03 12:00 AM,12/31/18 12:00 AM,15.65261436,5540,,CIMIS,CA,"Removed 100 flat uz values, rs required up to 40% correction due to sensor drift",#014A Met-One
Pleasanton,TRUE,37.66397,-121.885,191,102.108,04/22/04 12:00 AM,12/31/18 12:00 AM,14.691609,5244,,CIMIS,CA,"Removed two flat uz sections, rs had 30% corrections due to sensor drift",#014A Met-One
Lake Arrowhead,TRUE,34.25598,-117.218,192,1569.11,03/12/04 12:00 AM,12/31/18 12:00 AM,14.80386319,5230,,CIMIS,CA,"Rs requied 20% corrections, otherwise default",#014A Met-One
Pacific Grove,TRUE,36.63324,-121.935,193,11.5824,01/02/12 12:00 AM,12/31/18 12:00 AM,6.995352403,2422,"station on golf course next to ocean, gridmet has much higher rs and uz",CIMIS,CA,Removed ea spike,#014A Met-One
Oakdale,TRUE,37.72074,-120.852,194,55.7784,11/03/04 12:00 AM,12/31/18 12:00 AM,14.15771713,4973,,CIMIS,CA,"Removed precip spike, rs required 20%",#014A Met-One
Auburn,TRUE,38.8876,-121.103,195,284.988,02/17/05 12:00 AM,09/11/18 12:00 AM,13.56359131,4658,,CIMIS,CA,Removed three sections of flat uz data,#014A Met-One
Esparto,TRUE,38.69179,-122.014,196,53.0352,04/26/05 12:00 AM,12/31/16 12:00 AM,11.6826492,3906,,CIMIS,CA,Removed two flat sections of uz,#014A Met-One
Palmdale,TRUE,34.61498,-118.032,197,777.24,04/07/05 12:00 AM,12/31/18 12:00 AM,13.73334155,4963,,CIMIS,CA,"Removed precip spike, rs required 20%",#014A Met-One
Santa Paula,TRUE,34.32464,-119.105,198,66.4464,04/15/05 12:00 AM,12/31/18 12:00 AM,13.71143829,4511,,CIMIS,CA,Removed two flat sections of uz,#014A Met-One
Big Bear Lake,TRUE,34.23765,-116.866,199,2106.168,07/18/05 12:00 AM,12/31/18 12:00 AM,13.45407503,4676,,CIMIS,CA,Default corrections,#014A Met-One
Indio II,TRUE,33.74859,-116.253,200,12.192,05/19/06 12:00 AM,12/31/18 12:00 AM,12.6190134,4338,,CIMIS,CA,No rain (there's data but no actual rain) for almost all of record,#014A Met-One
UC-Andrade,TRUE,32.67435,-115.044,201,36.576,01/02/06 12:00 AM,09/30/15 12:00 AM,9.741473131,2798,,CIMIS,CA,"Gaps in dataset, removed flat uz section, rs required -20% corrections",#014A Met-One
Nipomo,TRUE,35.02828,-120.56,202,77.724,06/29/06 12:00 AM,12/31/18 12:00 AM,12.50675921,4243,,CIMIS,CA,Removed section of elevated ea data,#014A Met-One
Alpaugh,TRUE,35.86257,-119.504,203,64.008,07/12/06 12:00 AM,12/30/16 12:00 AM,10.46975639,3790,,CIMIS,CA,Default corrections,#014A Met-One
Santa Clarita,TRUE,34.42636,-118.518,204,429.768,12/12/06 12:00 AM,12/31/18 12:00 AM,12.05226664,4129,,CIMIS,CA,Removed 4 flat secitons of uz data,#014A Met-One
Coalinga,TRUE,36.17583,-120.36,205,222.504,03/26/10 12:00 AM,12/31/18 12:00 AM,8.766778236,3122,,CIMIS,CA,Default crrections,#014A Met-One
Denair II,TRUE,37.54587,-120.755,206,45.72,04/10/09 12:00 AM,12/31/18 12:00 AM,9.725045689,3504,,CIMIS,CA,"Removed precip spikes, 0 precip for most of record",#014A Met-One
La Quinta II,TRUE,33.67815,-116.273,208,10.9728,02/21/07 12:00 AM,12/30/18 12:00 AM,11.85513734,4015,,CIMIS,CA,Default corrections,#014A Met-One
Watsonville West II,TRUE,36.91317,-121.823,209,92.964,01/02/08 12:00 AM,12/31/18 12:00 AM,10.99543454,3887,,CIMIS,CA,Default corrections,#014A Met-One
Gilroy,TRUE,37.01503,-121.537,211,56.388,09/02/09 12:00 AM,12/31/18 12:00 AM,9.328049173,3394,,CIMIS,CA,"Rs required 20% corrections, otherwise default",#014A Met-One
Hastings Tract East,TRUE,38.27797,-121.741,212,2.1336,10/20/09 12:00 AM,12/31/18 12:00 AM,9.196629636,3185,,CIMIS,CA,Removed bad sections of ea data,#014A Met-One
Salinas South II,TRUE,36.62563,-121.538,214,46.6344,05/17/13 12:00 AM,12/31/18 12:00 AM,5.623660992,1933,,CIMIS,CA,Default corrections,#014A Met-One
Chatsworth,TRUE,34.29133,-118.57,215,468.1728,09/07/11 12:00 AM,12/31/18 12:00 AM,7.315687523,2535,,CIMIS,CA,Windspeed is an atypical pattern but default corrections,#014A Met-One
Arleta,TRUE,34.25615,-118.383,216,298.704,09/09/11 12:00 AM,12/31/18 12:00 AM,7.310211709,2609,,CIMIS,CA,Removed section of bad ea data,#014A Met-One
Moorpark,TRUE,34.26903,-118.849,217,218.8464,07/05/14 12:00 AM,12/31/18 12:00 AM,4.490167491,1610,,CIMIS,CA,"Default corrections, precip is atypical, like irrigation is hitting meter",#014A Met-One
Thermal South,TRUE,33.59574,-116.159,218,-44.5008,01/31/10 12:00 AM,12/31/18 12:00 AM,8.914625215,3158,,CIMIS,CA,"Removed flat uz section, 0 precip for most of record",#014A Met-One
West Hills,TRUE,34.2142,-118.645,219,282.2448,09/07/11 12:00 AM,12/31/18 12:00 AM,7.315687523,2316,,CIMIS,CA,Removed two flat sections of uz,#014A Met-One
Palmdale Central,TRUE,34.59231,-118.127,220,801.624,03/23/11 12:00 AM,12/31/18 12:00 AM,7.7756559,2803,,CIMIS,CA,Default corrections,#014A Met-One
Cadiz Valley,TRUE,34.51361,-115.511,221,242.9256,01/02/12 12:00 AM,12/31/18 12:00 AM,6.995352403,2343,Station is a bullseye because gridmet uz is low and station uz is variable,CIMIS,CA,Removed bad section of ea data,#014A Met-One
Gerber South,TRUE,40.02878,-122.156,222,74.9808,08/15/14 12:00 AM,12/31/18 12:00 AM,4.377913304,1591,,CIMIS,CA,Default corrections,#014A Met-One
Shasta College,TRUE,40.6255,-122.311,224,180.4416,01/02/13 12:00 AM,12/31/18 12:00 AM,5.993278438,2157,,CIMIS,CA,default corrections,#014A Met-One
Scott Valley,TRUE,41.57778,-122.838,225,833.0184,04/20/15 12:00 AM,12/31/18 12:00 AM,3.698912366,1345,,CIMIS,CA,Default corrections,#014A Met-One
Woodland,TRUE,38.67272,-121.812,226,24.9936,05/10/11 12:00 AM,12/31/18 12:00 AM,7.644236364,2711,,CIMIS,CA,Removed small bad ea section,#014A Met-One
Plymouth,TRUE,38.50833,-120.8,227,463.296,01/02/11 12:00 AM,12/31/18 12:00 AM,7.99468846,2856,,CIMIS,CA,Default correcitons,#014A Met-One
Diamond Springs,TRUE,38.63611,-120.793,228,624.84,09/29/10 12:00 AM,12/31/18 12:00 AM,8.254789626,2977,,CIMIS,CA,Default corrections,#014A Met-One
Laguna Seca,TRUE,36.5701,-121.786,229,97.536,10/25/11 12:00 AM,12/31/18 12:00 AM,7.184267986,2493,,CIMIS,CA,Default corrections,#014A Met-One
Santa Barbara II,TRUE,34.40556,-119.715,230,134.112,01/10/11 12:00 AM,12/31/17 12:00 AM,6.973449147,2391,,CIMIS,CA,Removed precipitation spikes later in record,#014A Met-One
Lompoc,TRUE,34.67222,-120.513,231,16.764,07/17/10 12:00 AM,12/31/18 12:00 AM,8.457394745,2750,,CIMIS,CA,Removed flat uz section,#014A Met-One
Santa Maria II,TRUE,34.91347,-120.465,232,65.532,04/02/11 12:00 AM,12/31/18 12:00 AM,7.74827683,2569,,CIMIS,CA,Removed two flat uz sections,#014A Met-One
Newberry Springs II,TRUE,34.88347,-116.81,234,588.264,02/27/15 12:00 AM,12/31/18 12:00 AM,3.841283531,1381,Station is a bullseye because gridmet uz is extremely low,CIMIS,CA,Default corr,#014A Met-One
Verona,TRUE,38.79794,-121.611,235,7.3152,05/19/12 12:00 AM,12/31/18 12:00 AM,6.617521236,2400,,CIMIS,CA,Default coor,#014A Met-One
Macdoel II,TRUE,41.80248,-121.996,236,1299.972,04/18/15 12:00 AM,12/31/18 12:00 AM,3.70438818,1346,,CIMIS,CA,Default corr,#014A Met-One
Temecula East III,TRUE,33.55281,-117.043,237,466.344,10/26/12 12:00 AM,12/30/18 12:00 AM,6.176718208,2165,,CIMIS,CA,Removed flat uz section,#014A Met-One
Moreno Valley,TRUE,33.89991,-117.171,238,488.8992,04/19/13 12:00 AM,12/28/17 12:00 AM,4.69277261,1479,,CIMIS,CA,Removed bad ea values in one section,#014A Met-One
Hemet,TRUE,33.66475,-116.955,239,538.8864,01/23/15 12:00 AM,12/31/18 12:00 AM,3.937110276,1384,,CIMIS,CA,default corr,#014A Met-One
Perris - Menifee,TRUE,33.75631,-117.197,240,433.1208,05/25/13 12:00 AM,12/31/18 12:00 AM,5.601757736,1697,,CIMIS,CA,removed depressed section of uz data,#014A Met-One
San Clemente,TRUE,33.46241,-117.586,241,68.2752,07/01/15 12:00 AM,12/31/18 12:00 AM,3.501783062,1235,,CIMIS,CA,default corr,#014A Met-One
Staten Island,TRUE,38.19239,-121.51,242,-3.048,11/07/15 12:00 AM,12/31/18 12:00 AM,3.148593058,1149,,CIMIS,CA,default corr,#014A Met-One
Ryde,TRUE,38.24962,-121.556,243,-3.048,01/02/16 12:00 AM,12/31/18 12:00 AM,2.995270266,1089,,CIMIS,CA,Removed section of bad ea data,#014A Met-One
Biggs,TRUE,39.38663,-121.835,244,21.9456,06/20/15 12:00 AM,12/31/18 12:00 AM,3.531900039,1263,,CIMIS,CA,Removed section of flat ea data,#014A Met-One
Coto de Caza,TRUE,33.62167,-117.585,245,257.8608,10/09/15 12:00 AM,12/31/18 12:00 AM,3.227992361,1168,,CIMIS,CA,Default corr,#014A Met-One
Markleeville,TRUE,38.77341,-119.792,246,1681.582,01/02/16 12:00 AM,12/31/18 12:00 AM,2.995270266,1091,"Station Tmax, Rs, uz, and ea are all slightly high",CIMIS,CA,Default corr,#014A Met-One
Jersey Island,TRUE,38.03339,-121.701,247,-3.6576,07/11/16 12:00 AM,12/31/18 12:00 AM,2.472330027,894,,CIMIS,CA,Removed a year of ea data that was too bad,#014A Met-One
Holt,TRUE,37.93218,-121.397,248,-0.9144,07/11/16 12:00 AM,12/31/18 12:00 AM,2.472330027,865,,CIMIS,CA,Default corr,#014A Met-One
Ripon,TRUE,37.7556,-121.266,249,6.096,07/11/16 12:00 AM,12/31/18 12:00 AM,2.472330027,887,,CIMIS,CA,Removed two sections of bad ea data,#014A Met-One
Williams,TRUE,39.21067,-122.169,250,21.0312,08/21/16 12:00 AM,12/31/18 12:00 AM,2.36007584,855,,CIMIS,CA,Default corr,#014A Met-One
Highland,TRUE,34.11204,-117.186,251,388.62,10/11/16 12:00 AM,12/31/18 12:00 AM,2.220442583,707,,CIMIS,CA,Default corr,#014A Met-One
Soledad II,TRUE,36.45673,-121.344,252,65.2272,09/03/16 12:00 AM,12/31/18 12:00 AM,2.324483049,844,,CIMIS,CA,Default corr,#014A Met-One