StationNbr,Name,City,RegionalOffice,County,ConnectDate,DisconnectDate,IsActive,IsEtoStation,Elevation,GroundCover,Lat,Long,ZipCodes,SitingDesc
1,Fresno/F.S.U. USDA,Fresno,South Central Region Office,Fresno,6/7/1982,9/25/1988,False,True,340,Grass,36.814444,-119.73167,"['93766', '93762', '93761', '93760', '93759', '93755', '93750', '93747', '93745', '93744', '93741', '93740', '93729', '93728', '93727', '93726', '93725', '93724', '93722', '93721', '93720', '93718', '93717', '93716', '93715', '93714', '93711', '93710', '93709', '93708', '93707', '93706', '93705', '93704', '93703', '93702', '93701', '93650', '93234', '93668', '93660', '93656', '93652', '93609', '93608', '93607']",
2,FivePoints,Five Points,South Central Region Office,Fresno,6/7/1982,12/31/2050,True,True,285,Grass,36.336222,-120.11291,['93624'],
3,Beach /Santa Cruz CO,Watsonville,South Central Region Office,Santa Cruz,5/30/1982,8/25/1986,False,True,10,Grass,36.880556,-121.79333,"['95077', '95076', '95075', '95019', '95018']",
4,Webb /Santa Cruz CO,Watsonville,South Central Region Office,Santa Cruz,5/30/1982,4/29/1988,False,True,230,Grass,36.9725,-121.72611,"['95077', '95076', '95075', '95019', '95018']",
5,Shafter,Shafter,South Central Region Office,Kern,6/1/1982,12/31/2050,True,False,360,Grass,35.532556,-119.28179,"['93263', '93280', '93388']",
6,Davis,Davis,North Central Region Office,Yolo,7/17/1982,12/31/2050,True,True,60,Grass,38.535694,-121.77636,"['95618', '95617', '95616']",
7,Firebaugh/Telles,Firebaugh,South Central Region Office,Fresno,9/22/1982,12/31/2050,True,True,185,Grass,36.851222,-120.59092,"['93622', '93665', '93620']",
8,Gerber,Gerber,Northern Region Office,Tehama,9/22/1982,8/14/2014,False,True,250,Grass,40.044053,-122.16551,"['96035', '96092', '96090', '96078', '96055']",
9,Lamont,LaMont,South Central Region Office,Kern,9/29/1982,4/10/1989,False,True,406,Grass,35.238056,-118.89444,"['93621', '93272', '93256', '93216', '93215', '93201', '93219']",
10,Bakersfield/Greenlee,Mettler Station,South Central Region Office,Kern,10/1/1982,4/16/1986,False,True,400,Grass,35.077083,-119.08213,"['93383', '93381', '93313']",
11,Bakersfield/Bonanza,Conner,South Central Region Office,Kern,9/29/1982,4/17/1986,False,True,290,Grass,35.160556,-119.18083,"['93383', '93381', '93313']",
12,Durham,Chico,Northern Region Office,Butte,10/19/1982,12/31/2050,True,True,130,Grass,39.608639,-121.82443,"['95974', '95958', '95938']",
13,Camino,Placerville,North Central Region Office,El Dorado,10/19/1982,12/31/2050,True,True,2780,Grass,38.753136,-120.7336,"['95667', '95709']",
14,Orland,Orland,Northern Region Office,Glenn,10/30/1982,4/21/1987,False,True,235,Grass,39.739444,-122.17139,"['95961', '95943', '95613', '95963']",
15,Stratford,Stratford,South Central Region Office,Kings,10/29/1982,12/31/2050,True,True,193,Grass,36.157972,-119.85143,"['93246', '93245', '93234', '93202', '93266']",
16,San Juan,Watsonville,South Central Region Office,Monterey,10/23/1982,8/24/1995,False,True,44,Grass,36.904722,-121.70306,"['95077', '95076', '95075', '95019', '95018']",
17,El Centro,Meloland,Southern Region Office,Imperial,11/8/1982,5/27/1987,False,True,-86,Grass,32.846389,-115.44833,"['92249', '92232', '92231', '92251', '92250', '92244', '92243']",
18,Westmorland,Westmorland,Southern Region Office,Imperial,11/11/1982,4/9/1986,False,True,-195,Grass,33.0775,-115.61389,"['92233', '92227', '92281']",
19,Castroville,Castroville,South Central Region Office,Monterey,11/18/1982,11/20/2019,False,False,9,Grass,36.768167,-121.77364,"['93907', '93908', '93933', '95012', '95039']",
20,Corcoran,Corcoran,South Central Region Office,Kings,11/22/1982,4/9/1986,False,True,190,Grass,36.040278,-119.57278,"['93212', '93282']",
21,Kettleman,Kettleman City,South Central Region Office,Kings,11/19/1982,9/1/2017,False,True,340,Grass,35.86775,-119.8949,"['93266', '93234', '93249', '93239']",
22,Caruthers,Laton,South Central Region Office,Kings,11/18/1982,6/6/1988,False,True,238,Grass,36.490278,-119.77917,"['93656', '93652', '93609']",
23,King City,King City,South Central Region Office,Monterey,11/19/1982,12/23/1985,False,True,300,Grass,36.174444,-121.11722,['93930'],
24,Thermal,Thermal,Southern Region Office,Riverside,11/22/1982,3/3/1986,False,True,-120,Grass,33.631111,-116.11194,"['92274', '92254', '92236']",
25,Rancho Mirage,Rancho Mirage,Southern Region Office,Riverside,11/22/1982,11/20/1985,False,True,240,Grass,33.764444,-116.42389,['92270'],
26,Lost Hills,Lost Hills,Southern Region Office,Kern,11/29/1982,8/13/1986,False,True,410,Grass,35.505278,-119.68972,['93249'],
27,Zamora,Woodland,North Central Region Office,Yolo,12/5/1982,1/20/2006,False,True,50,Grass,38.808758,-121.90754,['95698'],
28,Soledad,Soledad,South Central Region Office,Monterey,1/4/1983,2/11/1987,False,True,170,Grass,36.4475,-121.36417,['93960'],
29,Cantua Creek,Cantua Creek,South Central Region Office,Fresno,1/2/1983,7/23/1985,False,True,275,Grass,36.516389,-120.31444,['93608'],
30,Nicolaus,Nicolaus,North Central Region Office,Sutter,1/3/1983,12/29/2011,False,True,32,Grass,38.8706,-121.54608,"['95674', '95668', '95659']",
31,McFarland/Kern Farms,McFarland,South Central Region Office,Kern,1/11/1983,3/8/1993,False,True,480,Grass,35.702722,-119.15355,['93250'],
32,Colusa,Colusa,Northern Region Office,Colusa,1/13/1983,8/12/2016,False,True,55,Grass,39.226861,-122.0248,['95932'],
33,Visalia,Visalia,South Central Region Office,Tulare,1/5/1983,3/1/2007,False,True,350,Grass,36.301056,-119.22453,"['93235', '93223', '93221', '93292', '93291', '93279', '93278', '93277']",
34,Rancho California,Rancho California,Southern Region Office,Riverside,1/21/1983,11/25/1986,False,True,1820,Grass,33.488611,-117.19861,"['92592', '92591', '92590', '92589']",
35,Bishop,Bishop,Southern Region Office,Inyo,2/4/1983,12/31/2050,True,True,4170,Grass,37.358514,-118.40553,"['93515', '93514', '93513', '93512']",
36,Blythe,Blythe,Southern Region Office,Riverside,3/13/1983,8/12/1988,False,True,270,Grass,33.654722,-114.55806,"['92228', '92227', '92226', '92225']",
37,USDA Salinas,Salinas,South Central Region Office,Monterey,4/11/1983,7/27/1992,False,True,120,Grass,36.620556,-121.54528,"['93962', '93915', '93912', '93908', '93907', '93906', '93905', '93902', '93901']",
38,Santa Maria,Santa Maria,Southern Region Office,Santa Barbara,5/3/1983,4/27/1999,False,True,270,Grass,34.954444,-120.38417,"['93458', '93457', '93456', '93455', '93454']",
39,Parlier,Parlier,South Central Region Office,Fresno,5/23/1983,12/31/2050,True,True,337,Grass,36.597444,-119.50404,"['93662', '93657', '93654', '93618', '93161', '93648']",
40,Mendota/MuriettaUSDA,Mendota,South Central Region Office,Fresno,6/14/1983,4/15/1992,False,True,187,Grass,36.683333,-120.38722,['93668'],
41,Calipatria/Mulberry,Calipatria,Southern Region Office,Imperial,7/17/1983,12/31/2050,True,True,-110,Grass,33.042986,-115.41585,"['92281', '92257', '92233']",
42,Lodi,Lodi,North Central Region Office,San Joaquin,10/16/1983,1/18/2001,False,True,23,Grass,38.109444,-121.34611,"['95242', '95241', '95240']",
43,McArthur,Glenburn,Northern Region Office,Shasta,10/31/1983,12/31/2050,True,True,3310,Grass,41.063767,-121.45602,"['96028', '96056']",
44,U.C. Riverside,Riverside,Southern Region Office,Riverside,6/2/1985,12/31/2050,True,True,1020,Grass,33.964942,-117.33698,"['92522', '92521', '92519', '92518', '92517', '92516', '92515', '92514', '92513', '92509', '92507', '92506', '92505', '92504', '92503', '92502', '92501']",
45,San Diego,San Diego,Southern Region Office,San Diego,6/9/1985,4/27/1989,False,True,370,Grass,32.786667,-117.13528,"['92199', '92198', '92197', '92196', '92195', '92194', '92193', '92192', '92191', '92187', '92186', '92184', '92182', '92179', '92178', '92177', '92176', '92175', '92174', '92173', '92172', '92171', '92170', '92169', '92168', '92167', '92166', '92165', '92164', '92163', '92162', '92161', '92160', '92159', '92158', '92155', '92154', '92153', '92152', '92150', '92149', '92147', '92145', '92143', '92142', '92140', '92139', '92138', '92137', '92136', '92135', '92134', '92133', '92132', '92131', '92130', '92129', '92128', '92127', '92126', '92125', '92124', '92123', '92122', '92121', '92120', '92119', '92118', '92117', '92116', '92115', '92114', '92113', '92112', '92111', '92110', '92109', '92108', '92107', '92106', '92105', '92104', '92103', '92102', '92101']",
46,MacDoel,MacDoel,Northern Region Office,Siskiyou,11/11/1985,6/11/1986,False,True,4254,Grass,41.792222,-122.06361,['96058'],
47,Brentwood,Brentwood,North Central Region Office,Contra Costa,11/18/1985,12/31/2050,True,True,45,Grass,37.928258,-121.6599,"['94548', '94514', '94513']",
48,Tulelake,Tulelake,Northern Region Office,Siskiyou,2/3/1986,9/30/1993,False,True,4042,Grass,42.003333,-121.42667,['96134'],
49,Oceanside,Oceanside,Southern Region Office,San Diego,3/11/1986,10/29/2003,False,False,50,Grass,33.255833,-117.31972,"['92058', '92057', '92056', '92068', '92054', '92052', '92051', '92049']",
50,Thermal,Thermal,Southern Region Office,Riverside,7/22/1986,1/11/1999,False,True,-30,Grass,33.646389,-116.24167,['92274'],
51,Healdsburg,Healdsburg,North Central Region Office,Sonoma,8/24/1986,3/28/1994,False,True,180,Grass,38.661906,-122.86946,['95448'],
52,San Luis Obispo,San Luis Obispo,Southern Region Office,San Luis Obispo,4/2/1986,12/31/2050,True,True,330,Grass,35.305442,-120.66178,"['93410', '93409', '93408', '93407', '93406', '93405', '93403', '93401']",
53,Greenfield,Greenfield,South Central Region Office,Monterey,10/10/1986,10/23/1991,False,True,270,Grass,36.341111,-121.25694,['93927'],
54,Blackwells Corner,Blackwells Corner,South Central Region Office,Kern,10/19/1986,10/18/2021,False,False,705,Grass,35.649861,-119.9593,['93249'],
55,Palm Desert,Palm Desert,Southern Region Office,Riverside,5/26/1987,4/11/1994,False,True,200,Grass,33.730556,-116.3825,"['92261', '92260', '92255', '92211', '92210']",
56,Los Banos,Los Banos,South Central Region Office,Merced,6/28/1988,9/14/2022,False,True,95,Grass,37.096694,-120.7539,['93635'],
57,Buntingville,Susanville,Northern Region Office,Lassen,6/22/1986,5/12/2021,False,True,4005,Grass,40.289799,-120.433948,"['96136', '96128', '96117', '96114']",
58,Santa Paula,Santa Paula,Southern Region Office,Ventura,7/30/1987,2/15/1991,False,True,175,Grass,34.301667,-119.11889,"['93061', '93060']",
59,Tehachapi,Tehachapi,South Central Region Office,Kern,7/29/1986,8/23/1990,False,True,4110,Grass,35.114167,-118.43861,"['93581', '93561']",
60,Barstow,Barstow,Southern Region Office,San Bernardino,11/20/1986,2/20/1992,False,True,2180,Grass,34.903333,-117.115,"['92312', '92311', '92310']",
61,Orland,Orland,Northern Region Office,Glenn,5/13/1987,5/26/2010,False,False,198,Grass,39.691822,-122.15351,['95963'],
62,Temecula,Rancho California,Southern Region Office,Riverside,11/25/1986,12/31/2050,True,False,1420,Grass,33.48665,-117.22827,"['92592', '92591', '92590', '92589', '96593']",
63,Novato,Novato,North Central Region Office,Marin,7/1/1986,1/18/2002,False,True,25,Grass,38.121739,-122.54378,"['94998', '94949', '94948', '94947', '94945']",
64,Santa Ynez,Santa Ynez,Southern Region Office,Santa Barbara,11/21/1986,12/31/2050,True,True,490,Grass,34.583144,-120.07924,['93460'],
65,Walnut Creek,Walnut Creek,North Central Region Office,Contra Costa,7/22/1987,3/8/2002,False,True,440,Grass,37.914392,-122.08226,"['94598', '94597', '94596', '94595']",
66,San Diego,San Diego,Southern Region Office,San Diego,4/27/1989,12/19/2001,False,True,370,Grass,32.733056,-117.13472,"['92199', '92198', '92197', '92196', '92195', '92194', '92193', '92192', '92191', '92187', '92186', '92184', '92182', '92179', '92178', '92177', '92176', '92175', '92174', '92173', '92172', '92171', '92170', '92169', '92168', '92167', '92166', '92165', '92164', '92163', '92162', '92161', '92160', '92159', '92158', '92155', '92154', '92153', '92152', '92150', '92149', '92147', '92145', '92144', '92143', '92142', '92140', '92139', '92138', '92137', '92136', '92135', '92134', '92133', '92132', '92131', '92130', '92129', '92128', '92127', '92126', '92125', '92124', '92123', '92122', '92121', '92120', '92119', '92118', '92117', '92116', '92115', '92114', '92113', '92112', '92111', '92110', '92109', '92108', '92107', '92106', '92105', '92104', '92103', '92102', '92101']",
67,Goleta,Santa Barbara,Southern Region Office,Santa Barbara,2/17/1988,4/7/1993,False,True,30,Grass,34.432222,-119.83889,"['93199', '93190', '93160', '93150', '93140', '93130', '93129', '93128', '93127', '93126', '93125', '93124', '93123', '93122', '93121', '93120', '93118', '93117', '93116', '93111', '93110', '93109', '93106', '93107', '93105', '93103', '93102', '93101']",
68,Seeley,Seeley,Southern Region Office,Imperial,5/29/1987,12/31/2050,True,True,40,Grass,32.759575,-115.73207,['92273'],
69,San Jose,San Jose,North Central Region Office,Santa Clara,6/8/1987,11/22/2002,False,True,125,Grass,37.326189,-121.95182,"['95196', '95194', '95193', '95192', '95191', '95190', '95173', '95172', '95171', '95170', '95164', '95161', '95160', '95159', '95158', '95157', '95156', '95155', '95154', '95153', '95152', '95150', '95148', '95142', '95141', '95140', '95139', '95138', '95137', '95136', '95135', '95134', '95133', '95132', '95131', '95130', '95129', '95128', '95127', '95126', '95125', '95124', '95123', '95122', '95121', '95120', '95119', '95118', '95117', '95116', '95115', '95114', '95113', '95112', '95111', '95110', '95109', '95108', '95107', '95106', '95103', '95102', '95101']",
70,Manteca,Manteca,North Central Region Office,San Joaquin,11/12/1987,12/31/2050,True,True,33,Grass,37.834822,-121.22319,"['95337', '95336', '95365', '95320', '95231']",
71,Modesto,Modesto,South Central Region Office,Stanislaus,6/25/1987,12/31/2050,True,True,35,Grass,37.645222,-121.18776,"['95397', '95358', '95357', '95356', '95355', '95354', '95353', '95352', '95351', '95350']",
72,Palo Verde,Palo Verde,Southern Region Office,Imperial,9/8/1987,12/20/2000,False,True,230,Alfalfa,33.3875,-114.7225,['92266'],
73,Hollywood Hills,Burbank,Southern Region Office,Los Angeles,3/4/1988,9/14/1993,False,True,560,Grass,34.147222,-118.31778,"['91526', '91523', '91522', '91521', '91510', '91509', '91508', '91507', '91506', '91505', '91504', '91503', '91502', '91501']",
74,Escondido,Escondido,Southern Region Office,San Diego,4/26/1988,12/24/1998,False,True,450,Grass,33.09,-116.98111,"['92046', '92033', '92030', '92029', '92027', '92026', '92025']",
75,Irvine,Irvine,Southern Region Office,Orange,10/7/1987,12/31/2050,True,True,410,Grass,33.68845,-117.72118,"['92710', '92707', '92667', '92650', '92630', '92623', '92620', '92619', '92618', '92616', '92614', '92612', '92606', '92604', '92603', '92602']",
76,Betteravia,Guadalupe,Southern Region Office,Santa Barbara,12/18/1987,7/1/1993,False,True,160,Grass,34.923889,-120.51167,"['93458', '93457', '93456', '93455', '93454']",
77,Oakville,Napa,North Central Region Office,Napa,3/1/1989,12/31/2050,True,True,190,Grass,38.428475,-122.41021,"['94573', '94574', '94562']",
78,Pomona,Pomona,Southern Region Office,Los Angeles,3/14/1989,12/31/2050,True,True,730,Grass,34.056589,-117.81307,"['91799', '91797', '91769', '91768', '91767', '91766', '91765']",
79,Angwin,St. Helena,North Central Region Office,Napa,5/11/1989,12/27/1996,False,True,1720,Grass,38.555242,-122.42186,"['95708', '94576', '94508']",
80,Fresno State,Fresno,South Central Region Office,Fresno,10/3/1988,12/31/2050,True,True,339,Grass,36.820833,-119.74231,"['93766', '93762', '93761', '93760', '93759', '93755', '93750', '93747', '93745', '93744', '93741', '93740', '93729', '93728', '93727', '93726', '93725', '93724', '93722', '93721', '93720', '93718', '93717', '93716', '93715', '93714', '93711', '93710', '93709', '93708', '93707', '93706', '93705', '93704', '93703', '93702', '93701', '93650']",
81,Shenandoah Valley,Plymouth,North Central Region Office,Amador,5/11/1990,5/17/2000,False,True,1550,Grass,38.522697,-120.80507,['95669'],
82,Claremont,Claremont,Southern Region Office,Los Angeles,4/13/1989,9/26/2007,False,True,1620,Grass,34.13,-117.69611,"['91711', '91786', '91784', '91773', '91750']",
83,Santa Rosa,Santa Rosa,North Central Region Office,Sonoma,1/1/1990,12/31/2050,True,True,80,Grass,38.40355,-122.79993,"['95409', '95408', '95407', '95406', '95405', '95404', '95403', '95402', '95401']",
84,Browns Valley,Marysville,North Central Region Office,Yuba,4/13/1989,12/31/2050,True,True,940,Grass,39.252561,-121.31567,['95918'],
85,Hopland FS,Hopland,North Central Region Office,Mendocino,9/23/1989,4/25/2016,False,False,1160,Bare,39.006747,-123.08012,['95449'],
86,Lindcove,Lindcove,South Central Region Office,Tulare,5/31/1989,12/3/2020,False,False,480,Grass,36.3605,-119.05935,"['93286', '93221']",
87,Meloland,El Centro,Southern Region Office,Imperial,12/12/1989,12/31/2050,True,True,-50,Grass,32.806183,-115.44626,"['92251', '92250', '92244', '92243']",
88,Cuyama,Cuyama,Southern Region Office,Santa Barbara,5/20/1989,12/31/2050,True,False,2290,Grass,34.942525,-119.6738,['93254'],
89,Salinas South,Salinas,South Central Region Office,Monterey,9/5/1992,9/25/2012,False,True,120,Grass,36.609444,-121.5293,"['93962', '93915', '93912', '93908', '93907', '93906', '93905', '93902', '93901']",
90,Alturas,Alturas,Northern Region Office,Modoc,4/23/1989,12/31/2050,True,True,4405,Grass,41.438214,-120.48031,['96101'],
91,Tulelake FS,Tulelake,Northern Region Office,Siskiyou,4/12/1989,12/31/2035,True,True,4035,Grass,41.958869,-121.47237,['96134'],
92,Kesterson,Gustine,South Central Region Office,Merced,10/13/1989,10/11/2021,False,False,75,Grass,37.231861,-120.88082,['93620'],
93,Lamont,Lamont,South Central Region Office,Kern,2/4/1990,10/3/1994,False,True,382,Grass,35.286667,-118.92861,['93241'],
94,Goleta Foothills,Goleta,Southern Region Office,Santa Barbara,7/7/1990,7/18/2016,False,True,640,Grass,34.471333,-119.86929,"['93199', '93190', '93160', '93150', '93140', '93130', '93129', '93128', '93127', '93126', '93125', '93124', '93123', '93122', '93121', '93120', '93118', '93117', '93116', '93111', '93110', '93109', '93106', '93107', '93105', '93103', '93102', '93101']",
95,Watsonville,Watsonville,South Central Region Office,Santa Cruz,9/13/1989,7/24/1995,False,True,100,Grass,36.886111,-121.80889,"['95077', '95076', '95075', '95019', '95018']",
96,Woodside,Woodside,North Central Region Office,San Mateo,10/31/1990,1/24/1994,False,True,560,Grass,37.453661,-122.2817,['94062'],
97,Port Hueneme,Port Hueneme,Southern Region Office,Ventura,2/16/1991,7/31/2000,False,True,18,Grass,34.173333,-119.2,"['93044', '93043', '93042', '93041']",
98,Ramona,Ramona,Southern Region Office,San Diego,4/20/1991,5/28/1998,False,True,1340,Grass,33.049444,-116.93833,['92065'],
99,Santa Monica,Santa Monica,Southern Region Office,Los Angeles,12/11/1992,5/8/2050,True,True,340,Grass,34.044311,-118.47689,"['90411', '90410', '90409', '90408', '90407', '90406', '90405', '90404', '90403', '90402', '90401']",
100,Fremont,Fremont,North Central Region Office,Alameda,8/29/1991,6/19/2000,False,True,40,Grass,37.525853,-121.96758,"['94555', '94539', '94538', '94537', '94536']",
101,Piru,Piru,Southern Region Office,Ventura,8/27/1991,2/20/2005,False,True,640,Alfalfa,34.375,-118.78889,['93040'],
102,El Dorado,Long Beach,Southern Region Office,Los Angeles,10/24/1990,10/20/1999,False,True,17,Grass,33.797222,-118.09389,"['90899', '90888', '90853', '90848', '90847', '90846', '90845', '90842', '90840', '90835', '90834', '90833', '90832', '90831', '90822', '90814', '90813', '90810', '90809', '90808', '90807', '90806', '90805', '90804', '90803', '90802', '90801', '90749', '90747', '90746', '90745']",
103,Windsor,Windsor,North Central Region Office,Sonoma,12/14/1990,12/31/2050,True,True,92,Grass,38.52665,-122.813758,"['95492', '95439', '95448', '95436']",
104,De Laveaga,Santa Cruz,South Central Region Office,Santa Cruz,9/28/1990,12/31/2050,True,True,300,Grass,36.997444,-121.99676,"['95065', '95064', '95018', '95067', '95063', '95073']",
105,Westlands,Tranquility,South Central Region Office,Fresno,4/17/1992,12/31/2050,True,True,191,Grass,36.634028,-120.38181,"['93668', '93640']",
106,Sanel Valley,Hopland,North Central Region Office,Mendocino,2/1/1991,7/27/2050,True,True,525,Grass,38.982581,-123.08928,['95449'],
107,Santa Barbara,Santa Barbara,Southern Region Office,Santa Barbara,4/7/1993,12/31/2050,True,True,250,Grass,34.437353,-119.73742,"['93199', '93190', '93160', '93150', '93140', '93130', '93129', '93128', '93127', '93126', '93125', '93124', '93123', '93122', '93121', '93120', '93118', '93117', '93116', '93111', '93110', '93109', '93106', '93107', '93105', '93103', '93102', '93101']",
108,Gerber Dryland,Gerber,Northern Region Office,Tehama,3/11/1991,5/12/1998,False,True,245,Bare,40.042778,-122.16222,['96035'],
109,Carneros,Napa,North Central Region Office,Napa,3/11/1993,1/13/2022,False,False,5,Grass,38.219503,-122.35496,"['94592', '94591', '94590', '94589', '94581', '94559', '94558', '94503']",
110,Newberry Springs,Dagget,Southern Region Office,San Bernardino,2/21/1992,12/27/1996,False,True,1929,Grass,34.840556,-116.64167,"['92365', '92338']",
111,Green Valley Road,Watsonville,South Central Region Office,Santa Cruz,5/29/1992,1/28/2021,False,False,110,Grass,36.943964,-121.76394,"['95077', '95076', '95075', '95019', '95018']",
112,San Ardo,San Lucas,South Central Region Office,Monterey,6/18/1993,3/13/1995,False,True,374,Grass,36.078889,-120.95778,['93450'],
113,King City-Oasis Rd.,King City,South Central Region Office,Monterey,6/12/1993,12/31/2050,True,True,540,Grass,36.121083,-121.08457,['93930'],
114,Arroyo Seco,Soledad,South Central Region Office,Monterey,6/18/1993,12/31/2050,True,True,235,Grass,36.347306,-121.29135,['93927'],
115,Gonzales,Salinas,South Central Region Office,Monterey,6/12/1993,11/10/1998,False,True,146,Grass,36.50975,-121.51597,"['93926', '93026']",
116,Salinas North,Salinas,South Central Region Office,Monterey,6/18/1993,12/31/2050,True,False,61,Grass,36.716806,-121.69189,"['93962', '93915', '93912', '93908', '93907', '93906', '93905', '93902', '93901']",
117,Victorville,Victorville,Southern Region Office,San Bernardino,2/1/1994,12/31/2050,True,True,2890,Grass,34.475914,-117.26351,"['92394', '92393', '92392']",
118,Cathedral City,Cathedral City,Southern Region Office,Riverside,12/7/1995,10/9/2014,False,True,392,Grass,33.841292,-116.47873,"['92235', '92234']",
119,Putah Creek,Winters,North Central Region Office,Solano,8/21/1993,1/25/1995,False,True,180,Grass,38.492167,-122.00393,['95694'],
120,Guadalupe,Guadalupe,Southern Region Office,Santa Barbara,12/24/1993,11/28/2000,False,False,110,Grass,34.962778,-120.54861,['93434'],
121,Dixon,Dixon,North Central Region Office,Solano,9/20/1994,7/6/2021,False,True,37,Grass,38.415564,-121.78691,['95620'],
122,Hastings Tract,Dixon,North Central Region Office,Solano,3/28/1995,6/10/2009,False,True,10,Grass,38.283075,-121.7906,"['95689', '95688', '95687', '94571']",
123,Suisun Valley,Cordelia,North Central Region Office,Solano,8/18/1994,7/11/2010,False,True,35,Grass,38.233972,-122.11699,['94585'],
124,Panoche,Firebaugh,South Central Region Office,Fresno,7/27/1995,12/31/2050,True,True,183,Grass,36.890056,-120.73141,"['95043', '93622']",
125,Arvin-Edison,Arvin,South Central Region Office,Kern,3/22/1995,12/31/2050,True,True,500,Grass,35.205583,-118.77841,['93203'],
126,San Benito,Hollister,South Central Region Office,San Benito,6/9/1994,12/31/2050,True,True,340,Grass,36.854833,-121.36275,"['95024', '95023']",
