StationNbr,Name,City,RegionalOffice,County,ConnectDate,DisconnectDate,IsActive,IsEtoStation,Elevation,GroundCover,Lat,Long,ZipCodes,SitingDesc
127,Salton Sea West,Salton City,Southern Region Office,Imperial,11/21/1994,9/16/2012,False,False,-225,Bare,33.327703,-115.94484,['92275'],
128,Salton Sea East,Niland,Southern Region Office,Imperial,11/17/1994,8/9/2013,False,False,-226,Bare,33.220186,-115.58012,['92257'],
129,Pajaro,Pajaro,South Central Region Office,Monterey,9/13/1995,12/31/2050,True,True,65,Grass,36.902778,-121.74193,"['95077', '95076', '95075', '95019', '95018']",
130,Temecula East,Temecula,Southern Region Office,Riverside,7/1/1995,11/5/1996,False,True,1500,Grass,33.556389,-117.03694,"['92593', '92591', '92590', '92589']",
131,Fair Oaks,Fair Oaks,North Central Region Office,Sacramento,4/18/1997,12/31/2050,True,True,265,Grass,38.649964,-121.21887,"['95628', '95038', '95037']",
132,Morgan Hill,Morgan Hill,North Central Region Office,Santa Clara,4/28/1997,5/1/2008,False,True,385,Grass,37.151533,-121.63632,"['95038', '95037']",
133,Glendale,Glendale,Southern Region Office,Los Angeles,8/7/1996,1/5/2015,False,True,1111,Grass,34.196531,-118.2302,"['91226', '91225', '91224', '91222', '91221', '91214', '91210', '91208', '91207', '91206', '91205', '91204', '91203', '91202', '91201']",
134,Barstow NE,Barstow,Southern Region Office,San Bernardino,1/8/1997,10/30/2013,False,True,2040,Grass,34.884267,-116.97986,"['92312', '92311', '92310']",
135,Blythe NE,Blythe,Southern Region Office,Riverside,1/16/1997,12/31/2050,True,False,275,Grass,33.662869,-114.55811,"['92228', '92227', '92226', '92225']",
136,Oasis,Oasis/Indio,Southern Region Office,Riverside,1/7/1997,12/31/2050,True,False,12,Grass,33.523694,-116.15575,['92274'],
137,Temecula East II,Temecula,Southern Region Office,Riverside,2/20/1997,9/20/2011,False,True,1536,Grass,33.558017,-117.03166,"['92592', '92591', '92590', '92589']",
138,Famoso,Macfarland,South Central Region Office,Kern,4/9/1997,12/29/2015,False,True,415,Grass,35.603111,-119.21259,['93250'],
139,Winters,Winters,North Central Region Office,Solano,6/15/1998,12/31/2050,True,True,136,Grass,38.501258,-121.97853,"['95694', '95696', '95688', '95620']",
140,Twitchell Island,Rio Vista,North Central Region Office,Sacramento,10/8/1997,12/31/2050,True,True,0,Grass,38.121739,-121.674455,"['94571', '95641']",
141,Mecca,Mecca,Southern Region Office,Riverside,5/5/1998,3/11/2010,False,True,-180,Grass,33.536894,-115.9928,['92254'],
142,Orange Cove,Orange Cove,South Central Region Office,Fresno,1/1/1999,1/6/2023,False,False,450,Grass,36.721083,-119.38903,"['93666', '93647', '93618', '93615', '93654', '93646']",
143,San Juan Valley,Hollister,South Central Region Office,San Benito,1/1/1998,12/31/2050,True,False,245,Grass,36.822861,-121.46787,"['95045', '93257']",
144,Petaluma East,Petaluma,North Central Region Office,Sonoma,8/25/1999,12/31/2050,True,True,97,Grass,38.266428,-122.61646,"['94999', '94975', '94955', '94954', '94953', '94952']",
145,Madera,Madera,South Central Region Office,Madera,5/13/1998,3/27/2013,False,True,230,Grass,37.016528,-120.18639,"['93657', '93639', '93638', '93637']",
146,Belridge,Lost Hills,South Central Region Office,Kern,10/9/1998,12/31/2050,True,True,410,Grass,35.505833,-119.69114,['93206'],
147,Otay Lake,Chula Vista,Southern Region Office,San Diego,4/15/1999,12/31/2050,True,True,580,Grass,32.628208,-116.93928,"['91921', '91915', '91914', '91913', '91912', '91911', '91910', '91909', '90910']",
148,Merced,Merced,South Central Region Office,Merced,1/4/1999,4/9/2024,False,True,200,Grass,37.314139,-120.3867,"['95340', '95365', '95344', '95341', '95333']",
149,Oakland Foothills,Oakland,North Central Region Office,Alameda,3/25/1999,8/13/2013,False,False,145,Grass,37.780653,-122.18015,['94613'],
150,Miramar,La Jolla,Southern Region Office,San Diego,4/23/1999,12/31/2050,True,True,445,Grass,32.885847,-117.14314,"['92093', '92092', '92039', '92038', '92037']",
151,Ripley,Blythe,Southern Region Office,Riverside,12/19/1998,12/31/2050,True,True,251,Alfalfa,33.532222,-114.63389,"['92228', '92227', '92226', '92225']",
152,Camarillo,Camarillo,Southern Region Office,Ventura,1/21/2000,12/31/2050,True,True,130,Grass,34.219386,-118.99244,"['93012', '93011', '93010']",
153,Escondido SPV,Escondido,Southern Region Office,San Diego,2/1/1999,12/31/2050,True,True,390,Grass,33.08105,-116.9757,"['92046', '92033', '92030', '92029', '92027', '92026', '92025']",
154,Salton Sea North,North Shore,Southern Region Office,Riverside,10/15/1998,10/30/2003,False,False,-200,Bare,33.503889,-115.91556,['92257'],
155,Bryte (experimental),West Sacramento,North Central Region Office,Yolo,12/10/1998,9/6/2022,False,False,40,Bare,38.599158,-121.54041,"['95799', '95798', '95691', '95605']",
156,Oxnard,Oxnard,Southern Region Office,Ventura,10/12/2001,4/27/2017,False,False,48,Grass,34.233639,-119.19692,"['93042', '93044', '93043', '93041', '93035', '93034', '93032', '93031', '93030']",
157,Point San Pedro,San Rafael,North Central Region Office,Marin,10/11/2002,12/31/2050,True,True,5,Grass,37.995478,-122.467656,['94925'],
158,Bennett Valley,Santa Rosa,North Central Region Office,Sonoma,10/1/2000,12/31/2050,True,True,270,Grass,38.419439,-122.65872,"['95409', '95408', '95407', '95406', '95405', '95404', '95403', '95402', '95401']",
159,Monrovia,Monrovia,Southern Region Office,Los Angeles,10/15/1999,12/31/2050,True,False,595,Grass,34.146372,-117.9858,"['91017', '91016']",
160,San Luis Obispo West,San Luis Obispo,Southern Region Office,San Luis Obispo,11/1/2000,12/31/2050,True,True,285,Grass,35.335261,-120.73588,"['93410', '93409', '93408', '93407', '93406', '93405', '93403', '93402', '93401']",
161,Patterson,Patterson,South Central Region Office,Stanislaus,8/23/1999,10/12/2017,False,False,183,Grass,37.438944,-121.13851,"['95387', '95313', '95363']",
162,Indio,Indio,Southern Region Office,Riverside,12/24/1999,2/26/2006,False,True,40,Grass,33.746111,-116.25778,"['92203', '92202', '92201']",
163,Atascadero,Atascadero,Southern Region Office,San Luis Obispo,11/21/2000,12/31/2050,True,True,885,Grass,35.472556,-120.64814,"['93465', '93453', '93423', '93422']",
164,Valley of the Moon,Sonoma,North Central Region Office,Sonoma,4/1/2000,12/18/2001,False,True,155,Grass,38.311144,-122.49866,"['95676', '95433', '95416']",
165,Sisquoc,Santa Maria,Southern Region Office,Santa Barbara,4/26/2000,12/31/2050,True,True,536,Grass,34.841878,-120.21274,"['93458', '93457', '93456', '93455', '93454']",
166,Lodi West,Lodi,North Central Region Office,San Joaquin,9/13/2000,3/20/2015,False,True,25,Alfalfa,38.129933,-121.38659,"['95632', '95258', '95256', '95220', '95242', '95241', '95240']",
167,Tracy,Tracy,North Central Region Office,San Joaquin,9/1/2001,5/31/2017,False,True,82,Grass,37.725881,-121.47552,['95376'],
168,Denair,Denair,South Central Region Office,Stanislaus,8/28/2002,4/9/2009,False,True,140,Grass,37.553111,-120.77928,['95316'],
169,Porterville,Porterville,South Central Region Office,Tulare,8/2/2000,3/17/2023,False,True,400,Grass,36.082056,-119.09342,"['93270', '93267', '93258', '93257', '93247', '93218']",
170,Concord,Concord,North Central Region Office,Contra Costa,4/6/2001,12/31/2050,True,True,35,Grass,38.015372,-122.02028,"['94529', '94527', '94524', '94523', '94522', '94521', '94520', '94519', '94518']",
171,Union City,Union City,North Central Region Office,Alameda,2/5/2001,12/31/2050,True,True,16,Grass,37.598758,-122.05323,"['94536', '94537', '94538', '94539', '94555', '94587', '94544', '94557']",
172,Lost Hills NW,Lost Hills,South Central Region Office,Kern,7/26/2000,7/1/2003,False,False,225,Grass,35.733222,-119.74255,['93249'],
173,Torrey Pines,La Jolla,Southern Region Office,San Diego,11/29/2000,12/31/2050,True,True,335,Grass,32.901867,-117.25046,"['92093', '92092', '92039', '92038', '92037']",
174,Long Beach,Long Beach,Southern Region Office,Los Angeles,9/22/2000,12/31/2050,True,True,17,Grass,33.798697,-118.09479,"['90899', '90888', '90853', '90848', '90847', '90846', '90845', '90842', '90840', '90835', '90834', '90833', '90832', '90831', '90822', '90814', '90813', '90810', '90809', '90808', '90807', '90806', '90805', '90804', '90803', '90802', '90801', '90749', '90747', '90746', '90745']",
175,Palo Verde II,Palo Verde,Southern Region Office,Imperial,1/11/2001,12/31/2050,True,True,230,Alfalfa,33.383697,-114.71921,['92266'],
176,La Quinta,Indio,Southern Region Office,Riverside,11/10/2000,9/26/2006,False,True,42,Grass,33.685556,-116.30556,"['92253', '92211', '92210', '92203', '92202', '92201']",
177,Watsonville West,Watsonville,South Central Region Office,Santa Cruz,11/30/2000,3/22/2006,False,True,212,Grass,36.9,-121.81311,"['95077', '95076', '95075', '95019', '95018']",
178,Moraga,Moraga,North Central Region Office,Contra Costa,2/27/2002,12/31/2050,True,True,510,Grass,37.837614,-122.14074,['94595'],
179,Winchester,Winchester,Southern Region Office,Riverside,2/7/2002,12/31/2050,True,True,1626,Grass,33.663325,-117.09338,"['92596', '92584', '92548']",
180,Westmorland West,Westmorland,Southern Region Office,Imperial,11/8/2001,7/21/2003,False,True,-218,Alfalfa,33.124167,-115.80333,['92281'],
181,Westmorland North,Imperial,Southern Region Office,Imperial,4/1/2004,6/17/2050,True,True,-200,Alfalfa,33.078611,-115.66056,"['92227', '92233', '92251', '92281']",
182,Delano,Delano,South Central Region Office,Tulare,3/21/2002,12/31/2050,True,True,300,Grass,35.833,-119.25596,"['93261', '93250', '93219', '93216', '93215', '93201']",
183,Owens Lake North,Keeler,Southern Region Office,Inyo,12/16/2002,12/31/2050,True,False,3684,Bare,36.488611,-117.91944,['93512'],
184,San Diego II,San Diego,Southern Region Office,San Diego,3/1/2002,12/31/2050,True,True,377,Grass,32.729578,-117.13934,"['92199', '92198', '92197', '92196', '92195', '92194', '92193', '92192', '92191', '92187', '92186', '92184', '92182', '92179', '92178', '92177', '92176', '92175', '92174', '92173', '92172', '92171', '92170', '92169', '92168', '92167', '92166', '92165', '92164', '92163', '92162', '92161', '92160', '92159', '92158', '92155', '92154', '92153', '92152', '92150', '92149', '92147', '92145', '92144', '92143', '92142', '92140', '92139', '92138', '92137', '92136', '92135', '92134', '92133', '92132', '92131', '92130', '92129', '92128', '92127', '92126', '92125', '92124', '92123', '92122', '92121', '92120', '92119', '92118', '92117', '92116', '92115', '92114', '92113', '92112', '92111', '92110', '92109', '92108', '92107', '92106', '92105', '92104', '92103', '92102', '92101']",
185,UC-Mex,Calexico,Southern Region Office,Imperial,1/18/2002,8/28/2002,False,True,39,Grass,32.411111,-115.19722,['92243'],
186,UC-San Luis,Calexico,Southern Region Office,Imperial,4/16/2002,1/25/2016,False,False,48,Grass,32.492658,-114.82616,['92243'],
187,Black Point,Novato,North Central Region Office,Marin,6/1/2003,12/31/2050,True,True,1,Grass,38.090933,-122.5267,"['94945', '94949']",
188,Madera II,Madera,South Central Region Office,Madera,3/27/2013,6/23/2018,False,True,242,Grass,37.02,-120.15,"['93610', '93637', '93638', '93639']",
189,Owens Lake South,Cartago,Southern Region Office,Inyo,4/1/2003,12/31/2050,True,False,3682,Grass,36.358628,-117.94387,['93512'],
190,Five Points South West,Five Points,South Central Region Office,Fresno,7/2/2003,12/4/2019,False,False,270,Grass,36.382028,-120.22985,['93624'],
191,Pleasanton,Pleasanton,North Central Region Office,Alameda,5/1/2004,12/31/2050,True,True,335,Grass,37.663969,-121.88503,['94588'],
192,Lake Arrowhead,Lake Arrowhead,Southern Region Office,San Bernardino,3/20/2004,12/31/2050,True,True,5148,Grass,34.255942,-117.21814,['92352'],
193,Pacific Grove,Pacific Grove,South Central Region Office,Monterey,10/26/2011,12/31/2050,True,True,50,Grass,36.633222,-121.93486,"['93950', '93953', '93942', '93943', '93955']",
194,Oakdale,Oakdale,South Central Region Office,Stanislaus,11/2/2004,12/31/2050,True,True,165,Grass,37.727194,-120.85086,['95361'],
195,Auburn,Auburn,North Central Region Office,Placer,2/16/2005,12/31/2050,True,True,935,Grass,38.887603,-121.10291,"['95603', '95604']",
196,Esparto,Esparto,North Central Region Office,Yolo,4/15/2005,7/15/2017,False,True,174,Grass,38.691786,-122.01381,"['95607', '95627', '95653', '95695']",
197,Palmdale,Palmdale,Southern Region Office,Los Angeles,4/6/2005,12/31/2050,True,True,2550,Grass,34.614981,-118.03249,"['93534', '93535', '93543', '93550', '93552', '93591']",
198,Santa Paula,Santa Paula,Southern Region Office,Ventura,3/30/2005,6/22/2023,False,True,218,Grass,34.324639,-119.10488,['93060'],
199,Big Bear Lake,Big Bear Lake,Southern Region Office,San Bernardino,7/19/2005,12/31/2050,True,True,6910,Grass,34.237419,-116.86571,['92315'],
200,Indio 2,Indio,Southern Region Office,Riverside,5/16/2006,12/31/2050,True,True,40,Grass,33.748586,-116.2529,"['92201', '92202', '92203', '92211']",
201,UC-Andrade,Calexico,Southern Region Office,Imperial,1/1/2006,10/1/2015,False,True,120,Grass,32.674353,-115.04438,['92250'],
202,Nipomo,Nipomo,Southern Region Office,San Luis Obispo,6/27/2006,12/31/2050,True,True,255,Grass,35.028281,-120.56003,"['93420', '93444']",
203,Alpaugh,Alpaugh,South Central Region Office,Tulare,7/11/2006,11/16/2017,False,False,210,Grass,35.862583,-119.50357,"['93201', '93212', '93219', '93280']",
204,Santa Clarita,Santa Clarita,Southern Region Office,Los Angeles,12/4/2006,12/31/2050,True,True,1410,Grass,34.426361,-118.51758,['91350'],
205,Coalinga,Coalinga,South Central Region Office,Fresno,3/25/2010,12/31/2050,True,False,730,Grass,36.175833,-120.36027,['93210'],
206,Denair II,Denair,South Central Region Office,Stanislaus,4/9/2009,12/31/2050,True,True,150,Grass,37.545869,-120.75453,"['95303', '95316', '95323', '95326', '95382']",
207,Borrego Springs,Borrego Springs,Southern Region Office,San Diego,1/4/2008,12/31/2050,True,True,578,Grass,33.268447,-116.36505,['92004'],
208,La Quinta II,La Quinta,Southern Region Office,Riverside,2/6/2007,12/31/2050,True,True,36,Grass,33.678186,-116.27299,"['92253', '92211', '92210', '92203', '92202', '92201']",
209,Watsonville West II,Watsonville,South Central Region Office,Santa Cruz,6/13/2007,12/31/2050,True,True,240,Grass,36.913083,-121.82365,"['95077', '95076', '95075', '95019', '95018']",
210,Carmel,Carmel,South Central Region Office,Monterey,7/22/2008,12/31/2050,True,True,75,Grass,36.540889,-121.88196,"['93923', '93921', '93953', '93922', '93924']",
211,Gilroy,Gilroy,North Central Region Office,Santa Clara,9/1/2009,12/31/2050,True,False,185,Grass,37.015026,-121.53704,['95020'],
212,Hastings Tract East,Dixon,North Central Region Office,Solano,10/20/2009,12/31/2050,True,True,7,Grass,38.278056,-121.74111,"['94571', '95620']",
213,El Cerrito,El Cerrito,North Central Region Office,Contra Costa,9/24/2013,12/31/2050,True,True,596,Grass,37.931539,-122.302714,"['94530', '94805', '94802', '94808', '94804', '94850', '94708', '94707', '94706', '94806']",
214,Salinas South II,Salinas,South Central Region Office,Monterey,5/17/2013,12/31/2050,True,True,153,Grass,36.625619,-121.537889,"['93901', '93902', '93905', '93906', '93907', '93908', '93912', '93915', '93962']",
215,Chatsworth,Chatsworth,Southern Region Office,Los Angeles,9/1/2011,12/31/2050,True,True,1536,Grass,34.291331,-118.57004,"['91326', '91327', '91311', '91344', '91313', '91394']",
216,Arleta,Arleta,Southern Region Office,Los Angeles,9/8/2011,12/31/2050,True,True,980,Grass,34.256111,-118.38278,"['91040', '91331', '91352']",
217,Moorpark,Moorpark,Southern Region Office,Ventura,7/3/2014,12/31/2050,True,True,718,Grass,34.269031,-118.849319,"['91360', '91362', '93021', '93065']",
218,Thermal South,Thermal,Southern Region Office,Riverside,1/30/2010,12/31/2050,True,True,-150,Grass,33.595694,-116.15811,['92274'],
219,West Hills,West Hills,Southern Region Office,Los Angeles,9/6/2011,12/31/2050,True,True,926,Grass,34.214197,-118.64477,"['91303', '91304', '91306', '91308', '91311', '91367']",
220,Palmdale Central,Palmdale,Southern Region Office,Los Angeles,3/23/2011,12/31/2050,True,True,2630,Grass,34.592222,-118.1275,['93550'],
221,Cadiz Valley,Chambless,Southern Region Office,San Bernardino,11/1/2010,10/10/2050,True,True,155,Grass,34.513611,-115.51056,"['92304', '92332', '92338']",
222,Gerber South,Gerber,Northern Region Office,Tehama,8/13/2014,12/31/2050,True,True,246,Grass,40.040006,-122.154539,"['96035', '96055', '96078', '96080', '96090', '96092']",
223,North Hollywood,Universal City,Southern Region Office,Los Angeles,1/30/2018,5/28/2050,True,True,570,Grass,34.142911,-118.36632,"['91602', '91618', '91604']",
224,Shasta College,Redding,Northern Region Office,Shasta,1/1/2013,12/31/2050,True,True,592,Grass,40.63,-122.31,[''],
225,Scott Valley,Fort Jones,Northern Region Office,Siskiyou,4/1/2015,12/31/2050,True,True,2733,Grass,41.577778,-122.838125,[''],
226,Woodland,Woodland,North Central Region Office,Yolo,5/12/2011,12/31/2050,True,True,82,Grass,38.672722,-121.81172,"['95695', '95776', '95627']",
227,Plymouth,Plymouth,North Central Region Office,Amador,11/1/2010,12/31/2050,True,True,1520,Grass,38.508333,-120.79972,"['95669', '95629', '95685']",
228,Diamond Springs,Diamond Springs,North Central Region Office,El Dorado,9/29/2010,12/31/2050,True,True,2050,Grass,38.636111,-120.79305,"['95619', '95623', '95667', '95684']",
229,Laguna Seca,Monterey,South Central Region Office,Monterey,1/1/2011,12/31/2050,True,True,320,Grass,36.570111,-121.7865,"['93940', '93955', '93943']",
230,Santa Barbara II,Santa Barbara,Southern Region Office,Santa Barbara,1/10/2011,1/23/2018,False,False,440,Grass,34.405556,-119.715,['93109'],
231,Lompoc,Lompoc,Southern Region Office,Santa Barbara,7/14/2010,12/31/2050,True,False,55,Grass,34.672222,-120.51306,"['93436', '93437', '93438']",
232,Santa Maria II,Santa Maria,Southern Region Office,Santa Barbara,4/1/2011,12/31/2050,True,False,215,Grass,34.913472,-120.46478,"['93454', '93458', '93955', '93456', '93457', '93455', '93429']",
233,Joshua Tree,Joshua Tree,Southern Region Office,San Bernardino,12/1/2011,12/31/2050,True,False,2483,Bare,34.138147,-116.21319,"['92252', '92278', '92284']",
234,Newberry Springs II,Newberry Springs,Southern Region Office,San Bernardino,2/25/2015,11/29/2020,False,True,1930,Grass,34.883472,-116.810247,"['92311', '92312', '92327', '92365', '92398']",
235,Verona,Nicolaus,North Central Region Office,Sutter,5/18/2012,12/31/2050,True,True,24,Alfalfa,38.797944,-121.61136,"['95659', '95668', '95676', '95836', '95645', '95697', '95776']",
236,Macdoel II,Macdoel,Northern Region Office,Siskiyou,4/16/2015,12/31/2050,True,True,4265,Grass,41.802476,-121.996159,"['96058', '96023']",
237,Temecula East III,Temecula,Southern Region Office,Riverside,11/1/2012,12/31/2050,True,True,1530,Grass,33.55281,-117.043302,"['92589', '92590', '92591', '92592', '92596', '92593', '92544', '92543']",
238,Moreno Valley,Moreno Valley,Southern Region Office,Riverside,4/19/2013,4/24/2018,False,True,1604,Grass,33.9,-117.17,"['92518', '92551', '92554', '92555', '92556']",
239,Hemet,Hemet,Southern Region Office,Riverside,1/22/2015,12/31/2050,True,False,1768,Grass,33.664747,-116.955121,"['92543', '92544', '92593', '92596', '92546', '92545']",
240,Perris - Menifee,Perris,Southern Region Office,Riverside,5/25/2013,12/31/2050,True,True,1421,Grass,33.76,-117.2,"['92548', '92570', '92572', '92584', '92585', '92586', '92587']",
241,San Clemente,San Clemente,Southern Region Office,Orange,7/28/2015,12/31/2050,True,True,224,Grass,33.4625,-117.586111,"['92672', '92673', '92675', '92693']",
242,Staten Island,Walnut Grove,North Central Region Office,San Joaquin,11/5/2015,12/31/2050,True,True,-10,Grass,38.192397,-121.510261,"['95686', '95242', '95641', '95690', '95680']",
243,Ryde,Walnut Grove,North Central Region Office,Sacramento,12/16/2015,12/31/2050,True,True,-10,Grass,38.249622,-121.555528,"['95690', '95680', '95615', '95641', '95686']",
244,Biggs,Biggs,Northern Region Office,Butte,6/18/2015,12/31/2050,True,True,72,Grass,39.386632,-121.835278,"['95917', '95920', '95932', '95948', '95970']",
245,Coto de Caza,Coto de Caza,Southern Region Office,Orange,10/7/2015,12/31/2050,True,True,846,Grass,33.621667,-117.585278,"['92678', '92679', '92691', '92692', '92694']",
246,Markleeville,Markleeville,North Central Region Office,Alpine,6/13/2014,12/31/2050,True,True,5517,Grass,38.773409,-119.79193,"['96120', '96133']",
247,Jersey Island,Oakley,North Central Region Office,Contra Costa,7/1/2016,12/31/2050,True,True,-12,Grass,38.033386,-121.701247,"['95219', '94511', '94571', '94561', '94513']",
248,Holt,Stockton,North Central Region Office,San Joaquin,7/1/2016,12/31/2050,True,True,-3,Grass,37.932072,-121.396661,"['95206', '95234', '95203', '95219']",
249,Ripon,Manteca,North Central Region Office,San Joaquin,7/1/2016,12/31/2050,True,True,20,Grass,37.755597,-121.266153,"['95337', '95304', '95330', '95336']",
250,Williams,Williams,Northern Region Office,Colusa,8/9/2016,12/31/2050,True,True,69,Grass,39.210667,-122.168889,"['95987', '95955', '95932', '95912']",
251,Highland,Highland,Southern Region Office,San Bernardino,10/10/2016,12/31/2050,True,True,1275,Grass,34.112042,-117.1857,"['92346', '92374']",
252,Soledad II,Soledad,South Central Region Office,Monterey,9/3/2016,12/31/2050,True,True,214,Grass,36.456728,-121.344388,"['93926', '93960']",
253,Pescadero,Pescadero,North Central Region Office,San Mateo,8/24/2017,12/31/2050,True,True,47,Grass,37.255333,-122.3708,"['94060', '94074', '94019', '94062', '95017', '95060']",
254,Oakland Metro,Oakland,North Central Region Office,Alameda,3/12/2018,12/31/2050,True,True,14,Grass,37.718167,-122.197111,"['94577', '94579', '94603', '94621', '94502']",
255,Chino,Chino,Southern Region Office,San Bernardino,3/8/2018,8/11/2020,False,True,637,Alfalfa,33.98535,-117.656528,"['91708', '91710']",
256,Lancaster,Lancaster,Southern Region Office,Los Angeles,7/26/2018,12/31/2050,True,True,2340,Alfalfa,34.759475,-117.991997,"['93523', '93524', '93535', '93560']",
257,Ridgecrest,Ridgecrest,Southern Region Office,Kern,10/10/2018,12/31/2050,True,False,2234,Grass,35.659128,-117.636925,"['93554', '93555', '93556']",
258,Lemon Cove,Lemon Cove,South Central Region Office,Tulare,11/15/2018,12/31/2050,True,True,498,Grass,36.376917,-119.037972,"['93221', '93244', '93286']",
259,Ferndale Plain,Ferndale,Northern Region Office,Humboldt,8/5/2019,12/30/2050,True,True,21,Grass,40.604467,-124.243186,"['95536', '95540', '95551']",
260,Montague,Montague,Northern Region Office,Siskiyou,9/20/2019,12/31/2050,True,True,2663,Grass,41.798331,-122.463425,"['96038', '96044', '96064', '96097']",
261,Gazelle,Gazelle,Northern Region Office,Siskiyou,9/18/2019,12/31/2050,True,True,2743,Grass,41.533989,-122.532279,"['96034', '96038', '96064', '96094']",
262,Linden,Linden,North Central Region Office,San Joaquin,2/26/2020,12/31/2050,True,True,111,Grass,38.065692,-121.071747,"['95240', '95236', '95227', '95237', '95252', '95212', '95215']",
263,Smith River,Crescent City,Northern Region Office,Del Norte,10/7/2020,12/31/2050,True,True,22,Grass,41.894592,-124.165043,"['95532', '95567']",
264,Sierra Valley Center,Portola,Northern Region Office,Plumas,10/28/2020,12/31/2050,True,True,4898,Grass,39.777452,-120.273609,"['96106', '96118', '96122', '96129', '96135']",
265,Paso Robles,Paso Robles,Southern Region Office,San Luis Obispo,3/1/2022,12/31/2050,True,True,764,Grass,35.692266,-120.64855,"['93426', '93446', '93447', '93451', '93465']",
266,Shandon,Shandon,Southern Region Office,San Luis Obispo,8/1/2022,12/31/2050,True,True,1105,Grass,35.643787,-120.403229,"['93461', '93432', '93447']",
267,Johnstonville,Johnstonville,Northern Region Office,Lassen,4/27/2022,12/31/2050,True,True,4112,Grass,40.364578,-120.559397,"['96114', '96128', '96127']",
268,Nubieber,Nubieber,Northern Region Office,Lassen,11/22/2023,12/31/2030,True,True,4122,Grass,41.1059,-121.1657,"['96068', '96009', '96056', '96054', '96006']",
